ID,DEFCON_Level
3501,3
3503,2
3510,2
3517,2
3518,2
3525,3
3526,3
3530,2
3532,2
3546,3
3548,2
3568,2
3571,3
3573,1
3577,2
3587,3
3596,3
3604,2
3606,3
3613,4
3620,3
3632,2
3638,2
3640,4
3643,4
3644,2
3645,3
3648,2
3657,2
3665,2
3670,3
3674,2
3686,3
3687,1
3692,2
3694,2
3698,3
3701,3
3725,2
3728,2
3729,3
3733,2
3743,2
3746,2
3747,2
3748,4
3749,3
3752,2
3760,2
3761,2
3762,2
3765,2
3767,3
3775,3
3780,3
3790,3
3794,2
3795,2
3806,2
3807,2
3809,2
3810,3
3811,3
3812,2
3818,2
3820,3
3821,4
3827,4
3835,3
3836,2
3839,3
3841,3
3842,3
3845,2
3854,2
3855,3
3856,2
3863,2
3865,3
3878,2
3887,2
3888,2
3889,2
3892,2
3897,2
3911,2
3912,2
3914,3
3928,2
3929,3
3933,2
3941,4
3943,3
3954,2
3960,3
3962,3
3965,2
3967,4
3968,2
3980,2
3987,3
3989,3
3990,3
3997,2
4000,3
4002,2
4006,2
4007,3
4019,1
4024,2
4026,2
4027,2
4032,4
4039,4
4040,2
4047,3
4048,3
4049,3
4050,2
4061,2
4062,3
4063,3
4070,2
4090,3
4094,2
4098,2
4099,3
4100,2
4108,2
4120,3
4129,3
4133,3
4134,3
4136,4
4139,2
4148,3
4152,3
4153,3
4157,3
4162,3
4169,2
4176,2
4181,3
4189,3
4192,2
4198,4
4207,1
4208,2
4211,2
4218,3
4223,3
4232,3
4234,2
4246,3
4253,3
4254,3
4255,2
4260,2
4267,2
4274,3
4275,2
4278,4
4281,3
4293,3
4294,4
4300,2
4307,3
4310,2
4311,2
4315,2
4330,3
4333,2
4340,3
4352,3
4360,4
4365,4
4367,2
4376,2
4378,4
4385,3
4405,3
4413,2
4414,2
4426,3
4430,3
4431,2
4438,3
4439,3
4441,3
4443,2
4449,3
4453,3
4456,3
4457,2
4459,3
4461,3
4464,3
4468,2
4476,2
4480,2
4482,2
4491,3
4493,2
4494,3
4495,2
4496,3
4503,2
4505,3
4506,1
4512,3
4516,2
4518,2
4521,2
4522,3
4529,2
4530,2
4536,3
4539,2
4543,2
4546,2
4547,2
4550,2
4564,2
4571,1
4583,2
4592,2
4594,4
4597,3
4598,2
4614,2
4617,3
4621,3
4630,2
4634,3
4638,3
4639,2
4645,4
4650,3
4651,2
4654,4
4656,3
4660,2
4665,3
4670,4
4671,2
4679,2
4682,4
4684,4
4688,4
4693,2
4712,3
4714,2
4721,2
4722,2
4724,3
4726,3
4728,2
4730,2
4735,2
4741,2
4742,2
4744,3
4746,3
4757,3
4761,1
4770,2
4772,3
4773,3
4780,3
4783,2
4785,3
4786,2
4787,2
4793,4
4794,2
4808,1
4811,3
4831,3
4832,1
4836,3
4839,2
4842,3
4846,2
4855,3
4856,2
4859,3
4862,3
4869,3
4877,2
4878,2
4887,2
4892,2
4913,2
4914,2
4926,2
4940,2
4944,3
4959,4
4966,2
4972,3
4978,2
4981,2
4985,3
4992,3
4998,3
5000,3
5001,2
5004,2
5005,2
5016,3
5020,3
5021,2
5041,3
5045,3
5052,3
5063,3
5072,2
5074,2
5080,2
5087,3
5094,3
5099,2
5100,3
5109,3
5111,3
5115,2
5117,3
5119,2
5125,2
5126,2
5127,2
5142,2
5149,2
5160,3
5163,3
5170,2
5175,2
5184,2
5187,3
5189,3
5200,3
5202,2
5203,3
5206,3
5218,4
5224,2
5226,2
5230,1
5231,2
5232,3
5234,3
5239,2
5244,2
5245,3
5246,2
5253,2
5262,3
5268,3
5271,2
5275,3
5277,4
5278,3
5283,2
5284,4
5285,2
5288,3
5329,2
5336,3
5339,2
5340,2
5342,2
5350,2
5359,3
5376,2
5387,3
5399,3
5401,2
5423,2
5425,2
5433,4
5445,3
5451,4
5452,3
5461,3
5464,3
5465,2
5466,3
5471,2
5481,2
5482,3
5485,4
5489,2
5497,3
5505,2
5508,3
5510,1
5519,3
5531,2
5536,3
5537,2
5538,2
5547,3
5554,3
5561,3
5563,4
5568,3
5573,3
5579,3
5583,2
5584,3
5586,3
5589,2
5595,3
5601,3
5603,2
5610,2
5618,3
5622,2
5623,3
5625,3
5630,2
5637,2
5640,3
5642,2
5643,3
5648,3
5653,3
5656,3
5666,2
5676,3
5680,2
5690,4
5700,2
5702,4
5708,3
5709,3
5714,3
5723,4
5729,3
5736,2
5744,2
5750,2
5751,3
5752,3
5753,2
5757,2
5760,3
5768,3
5772,2
5788,2
5795,3
5800,3
5806,2
5809,3
5810,1
5819,4
5822,2
5826,3
5829,3
5831,4
5833,3
5837,3
5840,3
5848,2
5852,3
5868,2
5874,4
5876,3
5883,2
5888,2
5889,1
5898,2
5899,2
5903,3
5906,3
5907,4
5914,3
5919,3
5928,2
5930,3
5936,3
5948,3
5950,2
5951,3
5954,4
5958,3
5964,2
5972,2
5979,2
5983,2
5984,4
5993,3
5997,3
6006,3
6014,3
6018,2
6019,3
6020,2
6023,2
6026,3
6030,2
6036,2
6041,2
6042,3
6044,2
6053,1
6055,3
6056,2
6063,2
6064,3
6072,2
6074,3
6075,3
6078,4
6080,2
6081,3
6082,3
6085,3
6095,2
6098,2
6104,3
6113,2
6114,2
6120,2
6121,3
6122,2
6125,3
6137,2
6139,2
6147,3
6150,2
6157,2
6162,4
6167,3
6170,2
6178,3
6185,2
6187,3
6188,3
6189,2
6190,3
6204,4
6206,3
6208,2
6212,2
6215,4
6221,2
6234,2
6240,2
6241,2
6242,3
6247,3
6250,2
6255,3
6257,4
6259,2
6260,3
6261,2
6264,3
6266,2
6274,2
6277,3
6287,2
6290,2
6296,2
6301,2
6302,2
6312,3
6318,3
6327,3
6328,3
6333,2
6336,3
6338,4
6342,2
6349,4
6358,3
6359,3
6360,3
6367,3
6377,3
6379,2
6381,2
6391,2
6400,3
6402,2
6405,4
6415,3
6416,3
6420,2
6434,4
6448,3
6451,3
6453,2
6459,3
6461,2
6467,2
6468,3
6473,1
6484,2
6486,2
6490,3
6502,4
6503,3
6507,3
6512,2
6523,2
6528,2
6530,3
6543,3
6546,2
6548,3
6551,2
6553,3
6562,3
6571,2
6572,2
6579,3
6584,4
6588,3
6596,3
6599,4
6625,2
6632,3
6641,2
6651,3
6654,3
6657,2
6665,3
6671,2
6672,3
6675,3
6676,3
6682,3
6684,3
6692,2
6694,2
6700,2
6723,2
6726,2
6729,3
6734,3
6737,2
6738,2
6745,2
6747,3
6750,2
6754,2
6755,2
6761,2
6762,2
6765,3
6769,3
6785,2
6788,3
6793,3
6796,2
6799,2
6801,2
6807,3
6811,4
6812,3
6815,3
6818,3
6828,4
6832,3
6833,3
6836,2
6839,3
6842,3
6845,3
6848,2
6849,2
6850,3
6853,3
6862,3
6864,3
6868,2
6872,2
6892,2
6895,2
6897,4
6900,2
6904,2
6907,3
6912,2
6913,2
6920,3
6922,2
6924,3
6925,3
6929,3
6933,2
6938,3
6939,3
6945,3
6950,2
6953,2
6957,2
6961,3
6970,2
6975,3
6978,2
6979,3
6981,4
6985,2
6988,2
6989,4
6996,2
7007,2
7008,3
7016,2
7021,2
7022,2
7029,3
7035,2
7066,2
7067,3
7068,3
7069,2
7072,4
7077,3
7079,2
7080,2
7090,2
7091,2
7092,2
7093,3
7109,2
7114,3
7118,1
7122,3
7124,3
7126,2
7132,2
7140,4
7154,3
7156,3
7158,2
7172,3
7173,3
7174,2
7176,4
7177,2
7179,4
7181,2
7182,4
7191,3
7194,2
7195,2
7200,3
7201,2
7205,2
7208,2
7209,4
7210,2
7212,3
7213,3
7216,1
7218,4
7221,3
7222,3
7223,2
7232,3
7244,2
7253,4
7255,4
7267,2
7269,4
7279,2
7284,2
7294,2
7296,5
7298,3
7307,2
7323,2
7333,2
7335,2
7336,3
7338,3
7345,2
7346,3
7348,2
7349,2
7353,4
7354,2
7355,1
7356,2
7367,2
7370,4
7375,3
7384,1
7392,2
7394,3
7395,2
7401,3
7402,3
7407,2
7420,3
7437,3
7455,4
7460,3
7476,2
7478,3
7484,3
7491,2
7492,2
7495,2
7503,3
7505,2
7506,2
7508,3
7513,3
7526,4
7530,2
7534,3
7537,2
7541,2
7542,3
7548,2
7551,3
7553,2
7554,3
7557,2
7563,3
7568,2
7581,2
7582,3
7587,4
7617,3
7621,4
7623,2
7633,2
7639,2
7654,3
7660,3
7661,2
7662,2
7663,3
7664,2
7665,2
7668,2
7682,2
7683,3
7684,2
7687,2
7691,2
7701,2
7702,2
7705,3
7711,3
7714,4
7716,3
7725,2
7726,2
7732,4
7748,2
7755,3
7759,2
7763,3
7767,2
7769,3
7781,3
7783,2
7790,2
7798,2
7810,3
7821,2
7824,3
7828,2
7838,3
7841,4
7847,2
7852,2
7854,3
7857,3
7867,3
7868,3
7869,2
7871,2
7872,2
7885,2
7889,4
7902,3
7917,4
7918,2
7919,4
7926,2
7927,3
7928,4
7947,3
7950,2
7952,3
7955,2
7966,3
7981,2
7987,2
7996,4
7997,4
8012,2
8018,3
8020,3
8021,3
8028,3
8031,3
8034,2
8039,3
8044,2
8046,3
8049,4
8052,2
8054,2
8057,3
8058,3
8061,3
8074,3
8075,2
8078,2
8081,2
8084,2
8088,2
8089,3
8090,3
8097,3
8101,2
8105,4
8115,3
8122,3
8125,3
8132,4
8133,2
8136,2
8138,2
8144,2
8146,3
8150,1
8152,4
8157,2
8167,2
8172,2
8178,2
8184,3
8186,2
8187,2
8190,3
8198,2
8200,3
8206,2
8217,2
8221,4
8224,3
8230,3
8233,2
8237,3
8239,2
8240,4
8242,2
8243,3
8246,2
8251,2
8253,3
8268,2
8269,2
8277,3
8287,3
8294,3
8297,3
8314,3
8315,2
8317,2
8319,3
8322,2
8327,2
8329,2
8336,4
8345,4
8361,2
8362,2
8365,3
8369,3
8372,2
8374,3
8376,2
8377,3
8388,2
8389,3
8390,2
8395,2
8402,2
8412,2
8419,3
8426,2
8428,4
8429,2
8431,3
8450,2
8456,3
8463,3
8490,2
8491,3
8496,2
8507,3
8513,2
8517,2
8519,3
8524,3
8542,2
8543,3
8551,2
8553,3
8562,2
8567,2
8571,2
8574,1
8575,2
8576,2
8586,4
8587,3
8590,2
8594,3
8596,3
8599,3
8604,2
8606,2
8620,3
8623,2
8643,3
8652,4
8653,3
8655,2
8657,2
8663,2
8665,3
8685,3
8715,3
8719,3
8724,2
8725,3
8726,3
8728,2
8729,3
8730,2
8737,2
8743,2
8744,3
8747,3
8749,2
8751,3
8754,2
8756,2
8759,2
8767,2
8772,3
8773,2
8776,3
8780,2
8781,3
8786,2
8791,2
8793,2
8796,2
8798,3
8804,2
8812,3
8815,2
8862,3
8867,2
8870,2
8873,3
8875,3
8881,2
8882,4
8901,2
8903,2
8905,3
8908,2
8909,3
8913,2
8916,3
8931,3
8936,3
8943,1
8944,2
8961,4
8970,3
8976,2
8983,2
8989,3
8998,2
8999,2
9002,3
9013,3
9014,3
9018,4
9026,2
9027,2
9033,2
9035,2
9040,3
9047,3
9049,1
9051,3
9057,2
9072,2
9078,2
9080,2
9081,2
9083,3
9088,2
9089,2
9109,3
9111,3
9113,2
9117,3
9119,2
9123,3
9127,3
9135,2
9139,4
9143,2
9148,3
9160,2
9166,2
9176,3
9177,2
9178,4
9181,2
9185,2
9187,3
9192,3
9200,3
9212,1
9219,1
9230,2
9231,3
9232,2
9239,3
9242,2
9245,4
9247,4
9250,2
9252,3
9257,3
9260,4
9264,3
9266,3
9270,2
9274,3
9279,3
9281,3
9282,1
9283,2
9292,2
9300,2
9302,3
9303,3
9308,3
9313,2
9321,3
9324,3
9333,3
9340,3
9349,3
9351,3
9352,2
9353,3
9359,2
9363,2
9365,3
9373,2
9377,3
9383,2
9389,3
9392,3
9400,2
9401,3
9407,2
9408,3
9417,4
9423,2
9424,3
9430,3
9449,2
9452,2
9453,3
9456,2
9461,3
9463,2
9465,2
9471,2
9484,3
9489,2
9495,3
9508,3
9515,2
9521,3
9528,2
9534,3
9539,2
9540,4
9553,3
9557,3
9565,2
9572,3
9583,3
9584,2
9585,2
9588,3
9591,4
9595,2
9602,3
9612,3
9615,3
9622,2
9632,4
9636,3
9640,3
9641,3
9648,3
9659,3
9667,2
9669,2
9672,3
9689,2
9694,2
9695,3
9696,3
9699,2
9717,2
9720,2
9721,3
9729,2
9736,2
9740,3
9746,2
9748,3
9750,4
9751,3
9755,3
9757,3
9759,2
9761,4
9770,3
9778,3
9779,2
9783,3
9784,3
9791,4
9798,2
9804,3
9809,3
9811,4
9817,3
9818,2
9819,3
9820,2
9838,2
9840,3
9856,3
9858,2
9861,2
9864,1
9866,2
9889,2
9890,3
9894,3
9896,2
9900,2
9901,2
9903,3
9905,2
9906,3
9912,2
9913,3
9915,2
9918,2
9919,2
9920,2
9924,2
9925,3
9930,2
9936,2
9939,2
9945,3
9947,3
9948,2
9956,3
9963,3
9965,2
9969,2
9972,4
9980,2
9985,2
9991,2
9999,2
10000,2
10002,2
10004,3
10006,3
10008,3
10024,2
10032,3
10038,2
10054,3
10057,3
10062,2
10069,2
10074,2
10085,2
10086,3
10089,3
10092,2
10102,3
10104,3
10112,2
10114,3
10129,3
10134,3
10138,2
10145,2
10152,2
10156,2
10171,2
10182,3
10183,2
10185,3
10194,2
10199,3
10212,1
10220,2
10222,2
10233,4
10235,2
10236,2
10243,4
10247,2
10251,2
10253,2
10263,3
10273,2
10276,3
10282,2
10291,3
10298,2
10300,2
10303,4
10306,2
10307,3
10310,3
10316,2
10324,3
10325,2
10331,2
10332,2
10338,4
10351,3
10358,2
10359,3
10360,3
10366,2
10372,2
10374,3
10390,2
10400,3
10404,2
10406,2
10425,3
10442,2
10452,3
10465,2
10467,4
10480,3
10483,3
10486,2
10490,2
10491,2
10495,3
10496,2
10504,2
10506,2
10508,4
10514,2
10515,2
10517,2
10518,3
10520,2
10527,4
10535,3
10536,3
10547,3
10553,4
10555,3
10556,3
10557,3
10560,2
10572,3
10573,2
10582,2
10587,2
10588,2
10596,2
10600,2
10601,3
10604,3
10607,3
10613,2
10618,3
10621,2
10624,3
10633,4
10638,2
10640,4
10644,3
10647,2
10653,2
10657,3
10658,3
10670,3
10674,2
10685,2
10687,3
10691,3
10692,2
10698,3
10699,2
10702,2
10711,3
10713,2
10718,2
10729,2
10733,4
10736,4
10737,3
10740,4
10746,4
10748,3
10749,2
10750,2
10751,2
10753,2
10776,3
10781,2
10786,3
10792,2
10798,3
10799,3
10808,3
10809,3
10810,3
10812,4
10813,2
10815,2
10819,3
10821,3
10826,3
10832,2
10836,2
10846,2
10853,3
10854,3
10866,2
10867,2
10875,3
10882,2
10892,3
10895,3
10915,2
10921,2
10926,3
10927,3
10934,2
10936,4
10938,4
10941,2
10953,2
10956,2
10957,2
10959,3
10960,2
10963,3
10970,3
10981,3
10982,2
10984,2
10988,3
10996,3
11002,2
11011,3
11017,2
11019,3
11024,1
11029,2
11030,2
11032,2
11036,2
11037,3
11040,2
11043,1
11051,4
11055,3
11056,2
11059,2
11063,2
11067,1
11069,3
11080,2
11082,2
11083,2
11095,2
11102,3
11114,2
11115,3
11122,3
11125,3
11132,3
11140,2
11147,2
11148,4
11151,2
11156,2
11168,4
11174,3
11175,2
11180,3
11189,2
11193,3
11196,3
11197,3
11198,4
11199,2
11204,3
11211,2
11225,2
11235,3
11239,2
11241,2
11250,3
11251,2
11254,3
11260,2
11261,2
11263,2
11267,2
11270,2
11272,2
11275,2
11276,4
11280,2
11282,2
11287,2
11289,3
11291,3
11293,2
11297,2
11301,2
11308,3
11309,3
11310,3
11311,3
11312,2
11315,3
11317,2
11326,2
11334,3
11337,3
11339,2
11346,2
11347,3
11348,2
11352,3
11357,2
11360,3
11368,2
11396,2
11405,3
11411,2
11412,3
11414,3
11417,2
11421,2
11424,4
11428,3
11436,2
11438,2
11439,2
11449,2
11454,3
11456,3
11458,2
11460,3
11461,3
11467,3
11468,3
11480,2
11485,3
11486,2
11491,3
11498,4
11501,3
11502,2
11506,3
11521,3
11523,2
11524,3
11529,3
11532,3
11542,4
11555,3
11559,2
11563,3
11566,1
11572,3
11575,3
11577,2
11579,3
11581,2
11591,3
11594,2
11598,3
11599,2
11601,2
11602,2
11603,4
11610,3
11611,2
11614,3
11621,4
11625,3
11632,3
11633,3
11639,2
11643,1
11647,4
11648,2
11650,2
11657,3
11662,2
11667,2
11681,2
11687,3
11691,1
11707,4
11708,2
11722,3
11726,3
11729,2
11735,2
11739,2
11741,3
11748,3
11749,3
11757,2
11758,2
11765,2
11766,2
11770,2
11772,3
11778,2
11786,2
11789,3
11797,3
11800,1
11804,3
11810,2
11842,3
11843,2
11847,3
11848,2
11849,4
11850,4
11876,2
11879,3
11882,4
11890,2
11894,3
11897,2
11900,3
11904,2
11913,3
11933,3
11943,2
11944,2
11949,2
11952,2
11957,3
11960,2
11975,3
11978,2
11983,3
11990,2
12002,2
12004,2
12011,3
12016,2
12020,3
12023,2
12024,4
12025,3
12045,2
12051,2
12054,2
12055,2
12060,2
12065,3
12068,2
12069,4
12070,2
12072,2
12079,2
12080,2
12086,3
12096,2
12105,2
12106,2
12107,3
12121,2
12125,3
12133,3
12134,3
12150,3
12152,2
12163,2
12173,2
12186,2
12188,4
12191,3
12193,3
12196,3
12198,2
12222,2
12224,2
12225,4
12229,2
12234,3
12235,3
12236,3
12246,2
12250,2
12263,2
12264,3
12269,2
12277,2
12292,4
12310,3
12318,3
12329,3
12332,2
12340,3
12346,3
12353,2
12354,3
12356,3
12366,2
12367,2
12378,2
12389,4
12390,2
12402,2
12406,2
12412,4
12413,3
12415,2
12420,3
12423,2
12432,3
12433,4
12435,2
12436,2
12437,2
12438,2
12442,3
12444,2
12446,2
12461,2
12473,2
12474,2
12476,3
12484,2
12487,3
12488,2
12491,4
12493,2
