0,1,2,3,4,5
0.174075987,0.206057949,0.185377804,0.21749809,0.070857025,0.130887482
0.105562587,0.225335956,0.202412525,0.266167258,0.049805121,0.131422318
0.151560182,0.184390198,0.185382899,0.161447585,0.067909549,0.220781606
0.211285132,0.210620083,0.228921834,0.092828454,0.178004716,0.070451498
0.130841238,0.28916184,0.202976747,0.145083389,0.12599807,0.094442898
0.153932641,0.173802812,0.258529997,0.194184547,0.059882221,0.140597883
0.207019101,0.185350847,0.148114949,0.246725175,0.05333874,0.139817481
0.193286824,0.245639505,0.209606782,0.130806639,0.132437087,0.078726106
0.20855345,0.225598947,0.159112522,0.168290629,0.080894436,0.138144394
0.162916078,0.135296405,0.233333036,0.223362185,0.065173318,0.158363993
0.162905303,0.164283233,0.13270268,0.180598124,0.08648333,0.244413023
0.121027737,0.242817011,0.225696064,0.132153364,0.08783111,0.169815552
0.137065598,0.341899697,0.142999895,0.130486324,0.126729533,0.105706215
0.126613127,0.158019133,0.179727318,0.238741654,0.053814001,0.216029528
0.125473517,0.379694694,0.137132539,0.116034233,0.064558003,0.155371337
0.134498714,0.126966333,0.226964431,0.273476303,0.029339289,0.187531597
0.177336766,0.224863961,0.168931262,0.133951615,0.159387776,0.117082972
0.115230256,0.117678532,0.26776696,0.25151622,0.040014241,0.189624275
0.163483844,0.217862864,0.164034322,0.169480187,0.10245645,0.163779202
0.124178793,0.175138137,0.185398502,0.260961757,0.034414021,0.202314647
0.139686746,0.211023099,0.208931646,0.181385515,0.105335051,0.136459873
0.144825943,0.182493446,0.157017721,0.187376031,0.077537749,0.227468197
0.129451808,0.154096911,0.172605771,0.23163106,0.070781256,0.217690444
0.111591586,0.202332348,0.180872356,0.243661065,0.063710045,0.175079625
0.242733034,0.234962997,0.18347801,0.121849639,0.124515546,0.080944349
0.119330391,0.173925043,0.137200205,0.206121189,0.083190762,0.252868399
0.182339666,0.273757157,0.180749488,0.09651687,0.137058496,0.115654021
0.239300119,0.203469249,0.227067248,0.167576226,0.069641006,0.083052755
0.311008188,0.218951341,0.208099163,0.101998508,0.107174444,0.048221238
0.118401212,0.111374883,0.236843972,0.309040343,0.033154821,0.169318007
0.105401225,0.22056435,0.160192049,0.157597107,0.077033295,0.252647322
0.217243683,0.251284501,0.140961961,0.145963651,0.130251267,0.101591034
0.123793501,0.375683042,0.141738924,0.10955335,0.130341033,0.105736002
0.143551254,0.120695852,0.272192956,0.193369865,0.058680326,0.187531602
0.115481751,0.142590655,0.160719312,0.339936252,0.045092446,0.173935552
0.201469006,0.225684004,0.213962168,0.116515108,0.129398241,0.095724883
0.262140969,0.21602511,0.195249897,0.130585633,0.086343303,0.096934263
0.291775562,0.193270586,0.181414269,0.114821633,0.134488046,0.0753168
0.167841047,0.235046321,0.253503758,0.16132931,0.092821019,0.081536963
0.145588485,0.091090455,0.335410439,0.271797817,0.035132007,0.110890062
0.19269327,0.334904441,0.143020637,0.100944919,0.111894951,0.106478794
0.268472652,0.175961819,0.212705979,0.128880318,0.120030036,0.078727715
0.169194873,0.165882415,0.220264874,0.21656256,0.066099045,0.142743482
0.154308038,0.217885013,0.216577527,0.154716671,0.109014743,0.129155879
0.146426686,0.183418235,0.196602835,0.200537024,0.075452794,0.17810523
0.133085272,0.177946498,0.299011975,0.213931871,0.030563261,0.132201684
0.221634402,0.179857788,0.158990337,0.118081811,0.170517795,0.133982977
0.170155211,0.153933803,0.229599289,0.242414727,0.043686058,0.141453364
0.272811297,0.210996334,0.186235698,0.160476966,0.059797813,0.094629955
0.256725573,0.16123345,0.188457709,0.158837833,0.119501595,0.104223613
0.23566215,0.238631344,0.170120806,0.171676701,0.062037393,0.110597459
0.190945965,0.208562804,0.221073991,0.130984522,0.121633812,0.116262629
0.154823011,0.15594732,0.274608923,0.18597633,0.054091281,0.158326108
0.109474061,0.08977674,0.273081462,0.200479465,0.042554677,0.253597897
0.212267826,0.14802476,0.182123298,0.211872168,0.077212551,0.150606567
0.218809931,0.151728369,0.262745116,0.196439381,0.051374946,0.103020599
0.126583764,0.182501372,0.26399127,0.17900094,0.051576777,0.174601888
0.156285619,0.192927855,0.302035838,0.179680788,0.049029223,0.105353639
0.178346467,0.196827377,0.269047035,0.135467738,0.110796989,0.096369334
0.177307161,0.115774567,0.209048295,0.282863196,0.054451449,0.140988714
0.225079899,0.241146985,0.202450446,0.114695475,0.083142778,0.118344592
0.142722159,0.303142593,0.195305558,0.101119819,0.151416093,0.092596365
0.169613667,0.251858643,0.147330211,0.144504715,0.112092417,0.155293041
0.197689681,0.276927936,0.187247917,0.098746952,0.132903986,0.096413571
0.156465116,0.18307938,0.301707311,0.167185733,0.086939007,0.093308414
