Accident_ID,Severity
1,Highly_Fatal_And_Damaging
10,Significant_Damage_And_Fatalities 
14,Significant_Damage_And_Serious_Injuries
17,Highly_Fatal_And_Damaging
21,Significant_Damage_And_Fatalities 
40,Significant_Damage_And_Fatalities 
45,Significant_Damage_And_Fatalities 
50,Highly_Fatal_And_Damaging
52,Highly_Fatal_And_Damaging
85,Significant_Damage_And_Serious_Injuries
95,Significant_Damage_And_Serious_Injuries
106,Significant_Damage_And_Serious_Injuries
111,Highly_Fatal_And_Damaging
123,Significant_Damage_And_Serious_Injuries
129,Significant_Damage_And_Fatalities 
130,Significant_Damage_And_Serious_Injuries
132,Highly_Fatal_And_Damaging
137,Highly_Fatal_And_Damaging
159,Significant_Damage_And_Serious_Injuries
161,Significant_Damage_And_Fatalities 
162,Highly_Fatal_And_Damaging
166,Significant_Damage_And_Serious_Injuries
170,Significant_Damage_And_Fatalities 
173,Highly_Fatal_And_Damaging
177,Highly_Fatal_And_Damaging
180,Minor_Damage_And_Injuries 
182,Significant_Damage_And_Fatalities 
183,Highly_Fatal_And_Damaging
184,Significant_Damage_And_Fatalities 
188,Significant_Damage_And_Serious_Injuries
190,Minor_Damage_And_Injuries 
191,Significant_Damage_And_Serious_Injuries
201,Minor_Damage_And_Injuries 
203,Highly_Fatal_And_Damaging
206,Highly_Fatal_And_Damaging
217,Minor_Damage_And_Injuries 
220,Highly_Fatal_And_Damaging
221,Minor_Damage_And_Injuries 
225,Highly_Fatal_And_Damaging
229,Significant_Damage_And_Serious_Injuries
231,Minor_Damage_And_Injuries 
232,Significant_Damage_And_Serious_Injuries
234,Significant_Damage_And_Fatalities 
236,Significant_Damage_And_Fatalities 
237,Significant_Damage_And_Fatalities 
240,Highly_Fatal_And_Damaging
245,Minor_Damage_And_Injuries 
250,Minor_Damage_And_Injuries 
252,Highly_Fatal_And_Damaging
254,Significant_Damage_And_Serious_Injuries
261,Minor_Damage_And_Injuries 
265,Significant_Damage_And_Fatalities 
266,Minor_Damage_And_Injuries 
271,Highly_Fatal_And_Damaging
273,Highly_Fatal_And_Damaging
274,Minor_Damage_And_Injuries 
275,Highly_Fatal_And_Damaging
280,Minor_Damage_And_Injuries 
285,Highly_Fatal_And_Damaging
292,Highly_Fatal_And_Damaging
304,Minor_Damage_And_Injuries 
311,Minor_Damage_And_Injuries 
316,Significant_Damage_And_Fatalities 
317,Highly_Fatal_And_Damaging
318,Significant_Damage_And_Serious_Injuries
321,Significant_Damage_And_Serious_Injuries
322,Highly_Fatal_And_Damaging
327,Significant_Damage_And_Fatalities 
332,Significant_Damage_And_Serious_Injuries
338,Minor_Damage_And_Injuries 
356,Highly_Fatal_And_Damaging
364,Highly_Fatal_And_Damaging
372,Highly_Fatal_And_Damaging
379,Significant_Damage_And_Fatalities 
380,Highly_Fatal_And_Damaging
384,Highly_Fatal_And_Damaging
388,Minor_Damage_And_Injuries 
390,Significant_Damage_And_Fatalities 
401,Minor_Damage_And_Injuries 
408,Highly_Fatal_And_Damaging
413,Highly_Fatal_And_Damaging
416,Significant_Damage_And_Serious_Injuries
426,Highly_Fatal_And_Damaging
428,Minor_Damage_And_Injuries 
432,Minor_Damage_And_Injuries 
433,Highly_Fatal_And_Damaging
437,Significant_Damage_And_Fatalities 
440,Significant_Damage_And_Fatalities 
444,Highly_Fatal_And_Damaging
447,Significant_Damage_And_Serious_Injuries
451,Minor_Damage_And_Injuries 
461,Significant_Damage_And_Serious_Injuries
469,Minor_Damage_And_Injuries 
470,Minor_Damage_And_Injuries 
481,Minor_Damage_And_Injuries 
483,Significant_Damage_And_Fatalities 
490,Significant_Damage_And_Fatalities 
491,Significant_Damage_And_Serious_Injuries
494,Highly_Fatal_And_Damaging
495,Significant_Damage_And_Serious_Injuries
497,Highly_Fatal_And_Damaging
504,Minor_Damage_And_Injuries 
509,Highly_Fatal_And_Damaging
511,Minor_Damage_And_Injuries 
513,Highly_Fatal_And_Damaging
514,Minor_Damage_And_Injuries 
518,Minor_Damage_And_Injuries 
520,Significant_Damage_And_Serious_Injuries
526,Significant_Damage_And_Fatalities 
529,Significant_Damage_And_Serious_Injuries
530,Significant_Damage_And_Serious_Injuries
532,Minor_Damage_And_Injuries 
536,Highly_Fatal_And_Damaging
543,Minor_Damage_And_Injuries 
553,Highly_Fatal_And_Damaging
559,Significant_Damage_And_Serious_Injuries
561,Significant_Damage_And_Fatalities 
563,Highly_Fatal_And_Damaging
566,Highly_Fatal_And_Damaging
593,Significant_Damage_And_Serious_Injuries
595,Significant_Damage_And_Serious_Injuries
597,Minor_Damage_And_Injuries 
602,Significant_Damage_And_Serious_Injuries
604,Highly_Fatal_And_Damaging
615,Minor_Damage_And_Injuries 
617,Highly_Fatal_And_Damaging
618,Minor_Damage_And_Injuries 
622,Significant_Damage_And_Fatalities 
626,Significant_Damage_And_Serious_Injuries
633,Minor_Damage_And_Injuries 
636,Highly_Fatal_And_Damaging
642,Significant_Damage_And_Serious_Injuries
648,Significant_Damage_And_Serious_Injuries
651,Highly_Fatal_And_Damaging
653,Highly_Fatal_And_Damaging
658,Significant_Damage_And_Serious_Injuries
659,Minor_Damage_And_Injuries 
660,Significant_Damage_And_Serious_Injuries
662,Significant_Damage_And_Serious_Injuries
665,Significant_Damage_And_Serious_Injuries
674,Minor_Damage_And_Injuries 
676,Significant_Damage_And_Fatalities 
682,Significant_Damage_And_Fatalities 
686,Highly_Fatal_And_Damaging
687,Highly_Fatal_And_Damaging
692,Minor_Damage_And_Injuries 
699,Significant_Damage_And_Serious_Injuries
703,Significant_Damage_And_Serious_Injuries
706,Highly_Fatal_And_Damaging
708,Significant_Damage_And_Fatalities 
714,Minor_Damage_And_Injuries 
719,Minor_Damage_And_Injuries 
721,Significant_Damage_And_Fatalities 
725,Significant_Damage_And_Serious_Injuries
728,Significant_Damage_And_Serious_Injuries
733,Significant_Damage_And_Serious_Injuries
735,Highly_Fatal_And_Damaging
736,Significant_Damage_And_Serious_Injuries
745,Significant_Damage_And_Serious_Injuries
762,Minor_Damage_And_Injuries 
768,Significant_Damage_And_Fatalities 
773,Highly_Fatal_And_Damaging
777,Significant_Damage_And_Fatalities 
781,Minor_Damage_And_Injuries 
782,Highly_Fatal_And_Damaging
797,Minor_Damage_And_Injuries 
801,Significant_Damage_And_Serious_Injuries
815,Minor_Damage_And_Injuries 
818,Highly_Fatal_And_Damaging
824,Significant_Damage_And_Fatalities 
832,Significant_Damage_And_Serious_Injuries
834,Minor_Damage_And_Injuries 
842,Significant_Damage_And_Serious_Injuries
850,Significant_Damage_And_Serious_Injuries
855,Significant_Damage_And_Fatalities 
860,Highly_Fatal_And_Damaging
865,Highly_Fatal_And_Damaging
867,Significant_Damage_And_Serious_Injuries
868,Minor_Damage_And_Injuries 
873,Highly_Fatal_And_Damaging
876,Highly_Fatal_And_Damaging
882,Minor_Damage_And_Injuries 
886,Highly_Fatal_And_Damaging
887,Significant_Damage_And_Serious_Injuries
888,Minor_Damage_And_Injuries 
889,Highly_Fatal_And_Damaging
898,Significant_Damage_And_Fatalities 
902,Highly_Fatal_And_Damaging
908,Highly_Fatal_And_Damaging
909,Significant_Damage_And_Serious_Injuries
914,Significant_Damage_And_Serious_Injuries
927,Minor_Damage_And_Injuries 
940,Significant_Damage_And_Fatalities 
944,Significant_Damage_And_Fatalities 
950,Highly_Fatal_And_Damaging
951,Highly_Fatal_And_Damaging
953,Significant_Damage_And_Fatalities 
956,Significant_Damage_And_Serious_Injuries
967,Minor_Damage_And_Injuries 
977,Minor_Damage_And_Injuries 
978,Minor_Damage_And_Injuries 
979,Significant_Damage_And_Serious_Injuries
982,Minor_Damage_And_Injuries 
989,Minor_Damage_And_Injuries 
990,Minor_Damage_And_Injuries 
999,Highly_Fatal_And_Damaging
1005,Significant_Damage_And_Fatalities 
1011,Significant_Damage_And_Serious_Injuries
1013,Minor_Damage_And_Injuries 
1015,Highly_Fatal_And_Damaging
1018,Minor_Damage_And_Injuries 
1021,Highly_Fatal_And_Damaging
1022,Minor_Damage_And_Injuries 
1024,Highly_Fatal_And_Damaging
1025,Highly_Fatal_And_Damaging
1031,Highly_Fatal_And_Damaging
1036,Significant_Damage_And_Serious_Injuries
1048,Significant_Damage_And_Fatalities 
1050,Minor_Damage_And_Injuries 
1055,Significant_Damage_And_Fatalities 
1057,Significant_Damage_And_Serious_Injuries
1072,Minor_Damage_And_Injuries 
1075,Minor_Damage_And_Injuries 
1082,Highly_Fatal_And_Damaging
1102,Significant_Damage_And_Serious_Injuries
1103,Significant_Damage_And_Serious_Injuries
1109,Minor_Damage_And_Injuries 
1114,Highly_Fatal_And_Damaging
1116,Significant_Damage_And_Fatalities 
1123,Highly_Fatal_And_Damaging
1127,Significant_Damage_And_Fatalities 
1135,Minor_Damage_And_Injuries 
1143,Highly_Fatal_And_Damaging
1144,Significant_Damage_And_Serious_Injuries
1147,Highly_Fatal_And_Damaging
1149,Minor_Damage_And_Injuries 
1155,Highly_Fatal_And_Damaging
1158,Significant_Damage_And_Serious_Injuries
1160,Highly_Fatal_And_Damaging
1164,Significant_Damage_And_Fatalities 
1170,Highly_Fatal_And_Damaging
1175,Minor_Damage_And_Injuries 
1179,Highly_Fatal_And_Damaging
1186,Significant_Damage_And_Serious_Injuries
1193,Highly_Fatal_And_Damaging
1197,Significant_Damage_And_Serious_Injuries
1198,Significant_Damage_And_Serious_Injuries
1207,Significant_Damage_And_Serious_Injuries
