ID,Segmentation
460825,A
460828,A
460830,A
460831,A
460837,A
460838,A
460840,A
460844,A
460846,A
460847,A
460851,A
460855,A
460857,A
460859,A
460860,A
460861,A
460866,A
460870,A
460871,A
460872,A
460877,A
460878,A
460882,A
460888,A
460891,A
460897,A
460898,A
460899,A
460901,A
460902,A
460905,A
460906,A
460907,A
460923,A
460924,A
460928,A
460934,A
460935,A
460945,A
460953,A
460961,A
460962,A
460963,A
460968,A
460975,A
460976,A
460977,A
460979,A
460981,A
460984,A
460988,A
460989,A
460991,A
460993,A
460999,A
461000,A
461001,A
461015,A
461016,A
461022,A
461023,A
461024,A
461028,A
461029,A
461034,A
461037,A
461038,A
461041,A
461042,A
461043,A
461044,A
461049,A
461050,A
461053,A
461059,A
461060,A
461065,A
461071,A
461078,A
461082,A
461085,A
461093,A
461099,A
461111,A
461114,A
461116,A
461118,A
461119,A
461121,A
461124,A
461127,A
461128,A
461129,A
461131,A
461145,A
461152,A
461154,A
461158,A
461162,A
461163,A
461168,A
461169,A
461174,A
461177,A
461178,A
461179,A
461181,A
461183,A
461187,A
461197,A
461198,A
461201,A
461205,A
461211,A
461214,A
461215,A
461218,A
461220,A
461221,A
461225,A
461226,A
461230,A
461232,A
461233,A
461236,A
461237,A
461241,A
461242,A
461243,A
461248,A
461251,A
461252,A
461256,A
461257,A
461258,A
461262,A
461263,A
461265,A
461269,A
461274,A
461276,A
461277,A
461281,A
461286,A
461289,A
461292,A
461297,A
461299,A
461303,A
461308,A
461309,A
461313,A
461314,A
461319,A
461320,A
461322,A
461323,A
461324,A
461326,A
461335,A
461340,A
461346,A
461348,A
461350,A
461352,A
461356,A
461357,A
461363,A
461366,A
461370,A
461377,A
461378,A
461379,A
461383,A
461388,A
461397,A
461402,A
461408,A
461421,A
461423,A
461426,A
461428,A
461432,A
461437,A
461439,A
461441,A
461442,A
461454,A
461456,A
461457,A
461458,A
461462,A
461465,A
461466,A
461468,A
461469,A
461476,A
461479,A
461480,A
461482,A
461494,A
461501,A
461503,A
461510,A
461514,A
461516,A
461518,A
461521,A
461522,A
461525,A
461526,A
461530,A
461534,A
461540,A
461546,A
461548,A
461553,A
461556,A
461558,A
461564,A
461570,A
461574,A
461587,A
461593,A
461602,A
461604,A
461612,A
461615,A
461617,A
461619,A
461624,A
461626,A
461630,A
461637,A
461644,A
461653,A
461655,A
461658,A
461659,A
461661,A
461663,A
461668,A
461671,A
461674,A
461676,A
461679,A
461681,A
461683,A
461685,A
461686,A
461690,A
461694,A
461695,A
461698,A
461701,A
461705,A
461708,A
461709,A
461711,A
461716,A
461720,A
461722,A
461724,A
461725,A
461727,A
461737,A
461738,A
461744,A
461747,A
461749,A
461752,A
461756,A
461760,A
461769,A
461771,A
461775,A
461778,A
461780,A
461782,A
461784,A
461788,A
461791,A
461792,A
461800,A
461801,A
461802,A
461804,A
461807,A
461815,A
461816,A
461821,A
461822,A
461824,A
461832,A
461837,A
461845,A
461846,A
461848,A
461858,A
461859,A
461860,A
461862,A
461864,A
461872,A
461873,A
461874,A
461882,A
461892,A
461896,A
461898,A
461899,A
461901,A
461910,A
461913,A
461914,A
461921,A
461927,A
461928,A
461929,A
461930,A
461931,A
461936,A
461937,A
461941,A
461943,A
461962,A
461963,A
461965,A
461967,A
461968,A
461978,A
461985,A
461988,A
461989,A
461993,A
461994,A
461996,A
461999,A
462007,A
462011,A
462013,A
462015,A
462016,A
462017,A
462027,A
462029,A
462033,A
462038,A
462043,A
462044,A
462048,A
462051,A
462052,A
462053,A
462058,A
462060,A
462064,A
462068,A
462075,A
462078,A
462080,A
462081,A
462083,A
462084,A
462085,A
462088,A
462090,A
462091,A
462094,A
462096,A
462102,A
462103,A
462108,A
462109,A
462111,A
462114,A
462116,A
462118,A
462120,A
462128,A
462131,A
462134,A
462141,A
462149,A
462151,A
462163,A
462168,A
462171,A
462172,A
462174,A
462177,A
462179,A
462180,A
462186,A
462187,A
462188,A
462196,A
462197,A
462198,A
462200,A
462202,A
462203,A
462204,A
462205,A
462209,A
462210,A
462211,A
462214,A
462216,A
462218,A
462220,A
462222,A
462229,A
462231,A
462232,A
462234,A
462238,A
462240,A
462243,A
462246,A
462249,A
462256,A
462257,A
462260,A
462262,A
462274,A
462275,A
462278,A
462279,A
462280,A
462281,A
462284,A
462285,A
462286,A
462290,A
462291,A
462297,A
462300,A
462304,A
462306,A
462309,A
462310,A
462323,A
462336,A
462339,A
462340,A
462342,A
462345,A
462346,A
462349,A
462355,A
462356,A
462358,A
462365,A
462368,A
462370,A
462381,A
462382,A
462384,A
462386,A
462389,A
462395,A
462396,A
462397,A
462400,A
462401,A
462409,A
462411,A
462415,A
462420,A
462421,A
462423,A
462424,A
462428,A
462429,A
462445,A
462446,A
462447,A
462450,A
462451,A
462452,A
462454,A
462456,A
462457,A
462463,A
462472,A
462473,A
462485,A
462488,A
462491,A
462492,A
462496,A
462498,A
462503,A
462508,A
462512,A
462517,A
462518,A
462519,A
462521,A
462522,A
462524,A
462525,A
462526,A
462529,A
462531,A
462533,A
462538,A
462541,A
462542,A
462543,A
462545,A
462554,A
462561,A
462563,A
462566,A
462577,A
462578,A
462580,A
462584,A
462587,A
462589,A
462595,A
462596,A
462600,A
462607,A
462609,A
462611,A
462612,A
462613,A
462615,A
462617,A
462619,A
462625,A
462626,A
462632,A
462637,A
462643,A
462654,A
462658,A
462668,A
462669,A
462678,A
462680,A
462683,A
462685,A
462687,A
462692,A
462696,A
462697,A
462702,A
462704,A
462705,A
462716,A
462720,A
462722,A
462723,A
462727,A
462729,A
462731,A
462732,A
462735,A
462736,A
462738,A
462739,A
462743,A
462746,A
462747,A
462752,A
462755,A
462756,A
462761,A
462762,A
462767,A
462768,A
462776,A
462785,A
462788,A
462792,A
462799,A
462804,A
462807,A
462810,A
462814,A
462817,A
462819,A
462823,A
462824,A
462826,A
462827,A
462834,A
462838,A
462841,A
462845,A
462849,A
462850,A
462853,A
462854,A
462858,A
462861,A
462866,A
462868,A
462869,A
462871,A
462872,A
462874,A
462887,A
462890,A
462891,A
462894,A
462900,A
462903,A
462905,A
462914,A
462920,A
462923,A
462925,A
462927,A
462936,A
462941,A
462944,A
462951,A
462956,A
462958,A
462963,A
462966,A
462968,A
462971,A
462976,A
462981,A
462982,A
462983,A
462984,A
462986,A
462992,A
462993,A
462994,A
462998,A
463003,A
463012,A
463020,A
463023,A
463024,A
463028,A
463030,A
463034,A
463037,A
463039,A
463040,A
463044,A
463047,A
463051,A
463052,A
463058,A
463062,A
463069,A
463075,A
463080,A
463083,A
463085,A
463086,A
463088,A
463089,A
463090,A
463091,A
463094,A
463096,A
463099,A
463100,A
463102,A
463104,A
463106,A
463108,A
463118,A
463120,A
463129,A
463133,A
463138,A
463144,A
463145,A
463146,A
463148,A
463149,A
463150,A
463151,A
463154,A
463156,A
463157,A
463158,A
463163,A
463164,A
463165,A
463166,A
463170,A
463171,A
463173,A
463174,A
463175,A
463181,A
463187,A
463192,A
463195,A
463196,A
463199,A
463201,A
463203,A
463204,A
463209,A
463218,A
463219,A
463220,A
463221,A
463224,A
463240,A
463242,A
463244,A
463245,A
463248,A
463251,A
463256,A
463258,A
463260,A
463265,A
463266,A
463267,A
463269,A
463270,A
463273,A
463276,A
463277,A
463278,A
463280,A
463292,A
463302,A
463308,A
463316,A
463323,A
463324,A
463330,A
463332,A
463334,A
463335,A
463338,A
463340,A
463341,A
463348,A
463351,A
463356,A
463360,A
463367,A
463368,A
463372,A
463375,A
463376,A
463378,A
463379,A
463386,A
463387,A
463391,A
463395,A
463404,A
463406,A
463409,A
463411,A
463420,A
463423,A
463427,A
463428,A
463431,A
463437,A
463438,A
463443,A
463444,A
463447,A
463452,A
463460,A
463461,A
463462,A
463470,A
463472,A
463473,A
463475,A
463477,A
463483,A
463491,A
463493,A
463499,A
463500,A
463503,A
463508,A
463509,A
463512,A
463516,A
463527,A
463528,A
463529,A
463533,A
463537,A
463545,A
463548,A
463550,A
463553,A
463554,A
463557,A
463560,A
463561,A
463566,A
463572,A
463577,A
463586,A
463588,A
463598,A
463601,A
463603,A
463605,A
463606,A
463614,A
463615,A
463616,A
463619,A
463620,A
463623,A
463624,A
463628,A
463632,A
463638,A
463639,A
463640,A
463644,A
463652,A
463654,A
463655,A
463661,A
463663,A
463664,A
463665,A
463669,A
463670,A
463689,A
463699,A
463703,A
463704,A
463707,A
463713,A
463714,A
463716,A
463718,A
463722,A
463724,A
463726,A
463727,A
463728,A
463732,A
463734,A
463741,A
463745,A
463747,A
463748,A
463753,A
463756,A
463761,A
463764,A
463766,A
463767,A
463768,A
463774,A
463776,A
463782,A
463783,A
463784,A
463785,A
463786,A
463790,A
463792,A
463794,A
463799,A
463800,A
463804,A
463807,A
463811,A
463814,A
463816,A
463818,A
463819,A
463821,A
463825,A
463827,A
463828,A
463830,A
463834,A
463835,A
463842,A
463847,A
463856,A
463857,A
463859,A
463865,A
463877,A
463880,A
463884,A
463891,A
463892,A
463904,A
463917,A
463923,A
463924,A
463926,A
463931,A
463932,A
463941,A
463943,A
463946,A
463948,A
463951,A
463955,A
463958,A
463961,A
463963,A
463966,A
463978,A
463980,A
463981,A
463983,A
463986,A
463997,A
464000,A
464004,A
464007,A
464009,A
464010,A
464013,A
464016,A
464019,A
464021,A
464023,A
464030,A
464031,A
464032,A
464033,A
464039,A
464042,A
464046,A
464048,A
464049,A
464053,A
464054,A
464059,A
464063,A
464066,A
464067,A
464068,A
464071,A
464072,A
464076,A
464084,A
464087,A
464089,A
464096,A
464099,A
464103,A
464110,A
464112,A
464115,A
464118,A
464121,A
464123,A
464127,A
464132,A
464137,A
464139,A
464144,A
464152,A
464162,A
464167,A
464169,A
464172,A
464173,A
464175,A
464176,A
464179,A
464180,A
464182,A
464183,A
464185,A
464195,A
464200,A
464202,A
464204,A
464205,A
464206,A
464211,A
464212,A
464216,A
464217,A
464223,A
464226,A
464231,A
464232,A
464246,A
464254,A
464255,A
464257,A
464265,A
464269,A
464270,A
464271,A
464274,A
464276,A
464283,A
464286,A
464287,A
464289,A
464292,A
464297,A
464298,A
464308,A
464318,A
464320,A
464326,A
464332,A
464339,A
464344,A
464351,A
464364,A
464368,A
464370,A
464373,A
464378,A
464381,A
464382,A
464386,A
464387,A
464389,A
464392,A
464396,A
464412,A
464424,A
464425,A
464432,A
464433,A
464436,A
464437,A
464441,A
464451,A
464456,A
464468,A
464473,A
464474,A
464478,A
464481,A
464482,A
464483,A
464485,A
464487,A
464488,A
464494,A
464499,A
464501,A
464504,A
464506,A
464517,A
464522,A
464526,A
464528,A
464533,A
464536,A
464540,A
464544,A
464549,A
464550,A
464552,A
464553,A
464555,A
464560,A
464561,A
464566,A
464569,A
464570,A
464572,A
464576,A
464577,A
464580,A
464581,A
464586,A
464593,A
464594,A
464597,A
464601,A
464603,A
464606,A
464607,A
464608,A
464618,A
464620,A
464621,A
464637,A
464641,A
464652,A
464654,A
464664,A
464666,A
464670,A
464673,A
464674,A
464675,A
464677,A
464683,A
464684,A
464685,A
464688,A
464690,A
464691,A
464692,A
464693,A
464695,A
464696,A
464697,A
464699,A
464701,A
464704,A
464707,A
464711,A
464712,A
464722,A
464726,A
464728,A
464732,A
464737,A
464739,A
464746,A
464752,A
464755,A
464756,A
464758,A
464760,A
464765,A
464766,A
464769,A
464772,A
464774,A
464780,A
464790,A
464792,A
464794,A
464799,A
464802,A
464804,A
464806,A
464809,A
464812,A
464813,A
464817,A
464818,A
464825,A
464827,A
464828,A
464831,A
464832,A
464835,A
464836,A
464845,A
464849,A
464851,A
464852,A
464854,A
464857,A
464861,A
464864,A
464865,A
464868,A
464872,A
464873,A
464876,A
464879,A
464884,A
464885,A
464886,A
464902,A
464905,A
464907,A
464910,A
464911,A
464915,A
464916,A
464919,A
464920,A
464921,A
464925,A
464927,A
464932,A
464938,A
464939,A
464940,A
464944,A
464947,A
464957,A
464960,A
464961,A
464963,A
464972,A
464973,A
464981,A
464987,A
464990,A
464991,A
464995,A
465001,A
465005,A
465012,A
465014,A
465022,A
465023,A
465026,A
465032,A
465035,A
465038,A
465039,A
465040,A
465045,A
465056,A
465069,A
465075,A
465076,A
465079,A
465082,A
465087,A
465091,A
465092,A
465093,A
465095,A
465099,A
465100,A
465101,A
465105,A
465109,A
465111,A
465112,A
465113,A
465119,A
465120,A
465121,A
465122,A
465124,A
465128,A
465134,A
465136,A
465144,A
465147,A
465148,A
465150,A
465153,A
465155,A
465160,A
465164,A
465171,A
465172,A
465175,A
465176,A
465181,A
465182,A
465186,A
465187,A
465188,A
465189,A
465194,A
465196,A
465197,A
465201,A
465202,A
465203,A
465204,A
465213,A
465214,A
465216,A
465226,A
465228,A
465231,A
465236,A
465237,A
465242,A
465249,A
465254,A
465261,A
465264,A
465267,A
465274,A
465285,A
465288,A
465289,A
465290,A
465294,A
465295,A
465296,A
465303,A
465306,A
465310,A
465319,A
465326,A
465333,A
465335,A
465340,A
465342,A
465344,A
465345,A
465351,A
465352,A
465354,A
465357,A
465358,A
465359,A
465364,A
465366,A
465371,A
465372,A
465383,A
465384,A
465391,A
465393,A
465395,A
465399,A
465405,A
465408,A
465410,A
465417,A
465419,A
465423,A
465428,A
465433,A
465435,A
465437,A
465440,A
465441,A
465445,A
465458,A
465461,A
465463,A
465464,A
465467,A
465471,A
465472,A
465473,A
465477,A
465479,A
465482,A
465483,A
465484,A
465488,A
465489,A
465492,A
465496,A
465505,A
465507,A
465508,A
465510,A
465518,A
465520,A
465521,A
465522,A
465529,A
465538,A
465539,A
465541,A
465543,A
465547,A
465550,A
465551,A
465554,A
465555,A
465558,A
465568,A
465569,A
465571,A
465577,A
465584,A
465586,A
465587,A
465594,A
465598,A
465600,A
465601,A
465602,A
465603,A
465605,A
465611,A
465612,A
465616,A
465621,A
465625,A
465627,A
465629,A
465635,A
465638,A
465640,A
465644,A
465645,A
465649,A
465651,A
465653,A
465655,A
465656,A
465658,A
465663,A
465667,A
465668,A
465669,A
465670,A
465675,A
465680,A
465685,A
465688,A
465689,A
465695,A
465697,A
465703,A
465704,A
465705,A
465706,A
465721,A
465722,A
465725,A
465727,A
465728,A
465733,A
465734,A
465736,A
465737,A
465740,A
465742,A
465751,A
465753,A
465766,A
465768,A
465769,A
465772,A
465775,A
465776,A
465777,A
465784,A
465788,A
465793,A
465797,A
465804,A
465809,A
465811,A
465813,A
465818,A
465823,A
465826,A
465828,A
465829,A
465830,A
465831,A
465837,A
465841,A
465848,A
465849,A
465851,A
465853,A
465857,A
465860,A
465863,A
465865,A
465866,A
465867,A
465873,A
465875,A
465884,A
465893,A
465894,A
465907,A
465916,A
465923,A
465925,A
465927,A
465930,A
465931,A
465935,A
465937,A
465941,A
465948,A
465953,A
465957,A
465960,A
465961,A
465963,A
465965,A
465972,A
465974,A
465975,A
465976,A
465979,A
465982,A
465983,A
465996,A
465997,A
466001,A
466007,A
466017,A
466019,A
466020,A
466022,A
466023,A
466024,A
466032,A
466042,A
466043,A
466046,A
466058,A
466069,A
466071,A
466078,A
466079,A
466082,A
466083,A
466084,A
466085,A
466088,A
466090,A
466092,A
466099,A
466103,A
466109,A
466111,A
466114,A
466115,A
466118,A
466124,A
466128,A
466130,A
466132,A
466136,A
466138,A
466140,A
466141,A
466142,A
466143,A
466146,A
466148,A
466149,A
466153,A
466154,A
466156,A
466157,A
466161,A
466162,A
466166,A
466172,A
466178,A
466180,A
466185,A
466200,A
466201,A
466206,A
466207,A
466208,A
466210,A
466211,A
466213,A
466218,A
466223,A
466225,A
466226,A
466233,A
466235,A
466236,A
466238,A
466246,A
466247,A
466253,A
466257,A
466264,A
466268,A
466271,A
466274,A
466276,A
466278,A
466282,A
466285,A
466286,A
466287,A
466289,A
466290,A
466292,A
466297,A
466300,A
466301,A
466306,A
466313,A
466315,A
466317,A
466318,A
466319,A
466320,A
466321,A
466324,A
466326,A
466335,A
466337,A
466341,A
466347,A
466352,A
466355,A
466367,A
466370,A
466372,A
466373,A
466376,A
466377,A
466380,A
466381,A
466382,A
466387,A
466389,A
466391,A
466392,A
466393,A
466395,A
466397,A
466400,A
466401,A
466402,A
466404,A
466406,A
466408,A
466411,A
466414,A
466418,A
466419,A
466422,A
466427,A
466429,A
466443,A
466450,A
466455,A
466456,A
466457,A
466463,A
466464,A
466466,A
466467,A
466468,A
466474,A
466478,A
466483,A
466486,A
466488,A
466490,A
466493,A
466500,A
466501,A
466502,A
466516,A
466517,A
466526,A
466527,A
466530,A
466533,A
466535,A
466536,A
466538,A
466541,A
466543,A
466545,A
466550,A
466552,A
466553,A
466556,A
466562,A
466564,A
466565,A
466576,A
466586,A
466588,A
466596,A
466603,A
466606,A
466613,A
466623,A
466628,A
466631,A
466634,A
466635,A
466644,A
466650,A
466652,A
466655,A
466656,A
466658,A
466662,A
466665,A
466666,A
466671,A
466686,A
466687,A
466688,A
466689,A
466696,A
466704,A
466705,A
466707,A
466713,A
466718,A
466720,A
466721,A
466725,A
466731,A
466732,A
466733,A
466735,A
466746,A
466749,A
466750,A
466751,A
466752,A
466753,A
466754,A
466759,A
466760,A
466765,A
466769,A
466775,A
466776,A
466777,A
466778,A
466788,A
466790,A
466791,A
466792,A
466795,A
466799,A
466802,A
466804,A
466807,A
466808,A
466810,A
466811,A
466813,A
466814,A
466815,A
466816,A
466818,A
466826,A
466832,A
466833,A
466846,A
466863,A
466867,A
466871,A
466874,A
466884,A
466886,A
466891,A
466905,A
466906,A
466908,A
466909,A
466910,A
466917,A
466918,A
466920,A
466923,A
466926,A
466927,A
466936,A
466938,A
466939,A
466951,A
466954,A
466955,A
466956,A
466961,A
466966,A
466967,A
466970,A
466971,A
466975,A
466990,A
466996,A
466998,A
466999,A
467000,A
467008,A
467009,A
467022,A
467023,A
467025,A
467044,A
467046,A
467050,A
467053,A
467058,A
467060,A
467063,A
467073,A
467078,A
467079,A
467084,A
467085,A
467088,A
467092,A
467093,A
467098,A
467099,A
467107,A
467111,A
467112,A
467113,A
467114,A
467116,A
467119,A
467121,A
467125,A
467127,A
467129,A
467132,A
467136,A
467137,A
467138,A
467139,A
467143,A
467144,A
467146,A
467147,A
467153,A
467157,A
467158,A
467159,A
467160,A
467165,A
467167,A
467168,A
467172,A
467180,A
467183,A
467185,A
467189,A
467193,A
467201,A
467202,A
467208,A
467212,A
467216,A
467217,A
467218,A
467223,A
467227,A
467230,A
467232,A
467233,A
467235,A
467238,A
467239,A
467241,A
467242,A
467247,A
467256,A
467260,A
467263,A
467268,A
467275,A
467281,A
467283,A
467288,A
467296,A
467300,A
467301,A
467303,A
467309,A
467311,A
467312,A
467313,A
467314,A
467317,A
467318,A
467322,A
467325,A
467329,A
467338,A
467339,A
467344,A
467345,A
467346,A
467352,A
467355,A
467357,A
467358,A
467359,A
467365,A
467367,A
467369,A
467373,A
467375,A
467378,A
467384,A
467385,A
467389,A
467393,A
467398,A
467399,A
467403,A
467410,A
467415,A
467419,A
467421,A
467422,A
467423,A
467434,A
467437,A
467438,A
467441,A
467442,A
467444,A
467445,A
467449,A
467451,A
467455,A
467456,A
467457,A
467459,A
467463,A
467468,A
467472,A
467474,A
467479,A
467481,A
467482,A
467487,A
467488,A
467492,A
467493,A
467499,A
467500,A
467503,A
467504,A
467505,A
467510,A
467511,A
467514,A
467518,A
467532,A
467533,A
467537,A
467539,A
467540,A
467542,A
467557,A
467559,A
467565,A
467569,A
467570,A
467576,A
467579,A
467580,A
467588,A
467589,A
467592,A
467595,A
467596,A
467604,A
467608,A
467609,A
467610,A
467612,A
467614,A
467620,A
467621,A
467623,A
467629,A
467635,A
467641,A
467643,A
467654,A
467657,A
467658,A
467659,A
467664,A
467666,A
467667,A
467669,A
467673,A
467678,A
467679,A
467683,A
467684,A
467685,A
467693,A
467694,A
467699,A
467705,A
467706,A
467707,A
467710,A
467715,A
467721,A
467723,A
467726,A
467727,A
467728,A
467729,A
467733,A
467734,A
467735,A
467737,A
467739,A
467740,A
467741,A
467749,A
467763,A
467767,A
467768,A
467769,A
467772,A
467779,A
467789,A
467798,A
467802,A
467803,A
467806,A
467808,A
467812,A
467813,A
467815,A
467825,A
467828,A
467838,A
467848,A
467849,A
467852,A
467856,A
467860,A
467861,A
467864,A
467865,A
467868,A
467876,A
467879,A
467880,A
467882,A
467883,A
467888,A
467891,A
467892,A
467894,A
467895,A
467898,A
467901,A
467904,A
467905,A
467911,A
467913,A
467915,A
467917,A
467927,A
467929,A
467930,A
467932,A
467933,A
467934,A
467938,A
467940,A
467946,A
467948,A
467949,A
467950,A
467954,A
467958,A
467960,A
467961,A
467968,A
