ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.83170384,0.12618889,0.033181142,0.008926199
03BMGTOK,0.99777454,0.00038623807,0.001342612,0.0004965858
03LZVFM6,0.998432,0.00014001373,0.0012385927,0.0001894127
0EPULUM5,0.99878293,6.7818684e-05,0.00068475504,0.00046446695
0GM4C5GD,0.042736605,0.0069621564,0.0064357743,0.9438655
0IYM8BYT,0.72500324,0.11810919,0.10917941,0.047708116
0JFJVD28,0.72500324,0.11810919,0.10917941,0.047708116
0OZGUFOF,0.9932407,0.0013479252,0.002535701,0.00287563
0WP999ZX,0.0020616641,0.9957489,0.0014729531,0.0007165119
0ZA45Y5F,0.14383386,0.8250411,0.021660175,0.009464845
13V2N1XF,0.99587303,0.0017724959,0.0016384842,0.000715968
16THDEEP,0.010180126,0.9893111,0.0003219503,0.00018687402
1AU3C3HI,0.95265085,0.020336138,0.018798599,0.0082144225
1D7TE9IY,0.72500324,0.11810919,0.10917941,0.047708116
1MHNW745,0.0038757857,0.99167144,0.00321496,0.0012378126
1TZY1GIP,0.72500324,0.11810919,0.10917941,0.047708116
1ZTKVYXC,0.9188994,0.029420923,0.026508372,0.025171336
22L09P4C,0.008721689,0.004926112,0.0045536673,0.98179847
23C43VXB,0.98273385,0.0074157044,0.0068550315,0.0029954426
255YNCPV,0.72500324,0.11810919,0.10917941,0.047708116
25NGSGR3,0.9996197,0.00012997212,0.0001700039,8.025041e-05
289054IS,0.9848465,0.009363502,0.004894343,0.000895738
28AM1F1Y,0.0668338,0.9187037,0.010064608,0.0043979315
2EC4OIPR,0.72500324,0.11810919,0.10917941,0.047708116
2FCIOIC1,0.013574751,0.0059597865,0.97805816,0.0024073503
2L8WA7A4,0.9906455,0.0018219047,0.0036457714,0.003886806
2Q7GS1WB,0.9920683,0.0005809242,0.001015764,0.0063349684
2SFRZEYJ,0.10562121,0.7011864,0.17080703,0.022385333
2ZODHMOB,0.9932407,0.0013479252,0.002535701,0.00287563
30F40YH4,0.72500324,0.11810919,0.10917941,0.047708116
36UOSKA4,0.7381646,0.015469583,0.23877938,0.007586489
370FVIAF,0.72500324,0.11810919,0.10917941,0.047708116
3B7S1S6B,0.04182268,0.00681327,0.02768323,0.92368084
3H1OFXL7,0.9898022,0.0010442282,0.0077409376,0.0014126487
3NMNSYA4,0.9922536,0.001345615,0.004204528,0.0021962803
3PLATXLT,0.013664803,0.004901548,0.00453096,0.9769027
3SS0AHGQ,0.9394802,0.025992846,0.024027625,0.010499345
427XJQBB,0.70042413,0.114105046,0.1393801,0.046090715
