Id,SalePrice
2035,193000
2036,174000
2037,174000
2038,310000
2039,245500
2040,250000
2041,179200
2042,175000
2043,175000
2044,140000
2045,181900
2046,135000
2047,154000
2048,147500
2049,142600
2050,162900
2051,106500
2052,140000
2053,141000
2054,83000
2055,145000
2056,147500
2057,139000
2058,240000
2059,139000
2060,147500
2061,149500
2062,128900
2063,119000
2064,143250
2065,119500
2066,163000
2067,67000
2068,136500
2069,80500
2070,100000
2071,52000
2072,123000
2073,158000
2074,133000
2075,136500
2076,110000
2077,141000
2078,119000
2079,105000
2080,119000
2081,145000
2082,141000
2083,140000
2084,110000
2085,139000
2086,140000
2087,115000
2088,86000
2089,80000
2090,109500
2091,106250
2092,135000
2093,105000
2094,52000
2095,140000
2096,105000
2097,96500
2098,132500
2099,60000
2100,67000
2101,160000
2102,105000
2103,110000
2104,122500
2105,127000
2106,76000
2107,239000
2108,147500
2109,64500
2110,140000
2111,117000
2112,162900
2113,125500
2114,127000
2115,133000
2116,141500
2117,131000
2118,113000
2119,115000
2120,104900
2121,79900
2122,120000
2123,115000
2124,144000
2125,103600
2126,175000
2127,128000
2128,107400
2129,100000
2130,118500
2131,102000
2132,127000
2133,129000
2134,105000
2135,125500
2136,55000
2137,142000
2138,139000
2139,125000
2140,145500
2141,127500
2142,135000
2143,137000
2144,136500
2145,130000
2146,149700
2147,125000
2148,147500
2149,144000
2150,175000
2151,110000
2152,147000
2153,129000
2154,112000
2155,139000
2156,236000
2157,193500
2158,228000
2159,173000
2160,156932
2161,250000
2162,555000
2163,394617
2164,187500
2165,235000
2166,145000
2167,235000
2168,193000
2169,193000
2170,230000
2171,156000
2172,125000
2173,185000
2174,240000
2175,261500
2176,275000
2177,195000
2178,230000
2179,143000
2180,206300
2181,179600
2182,245350
2183,179600
2184,147500
2185,135000
2186,135000
2187,125000
2188,149500
2189,184750
2190,82000
2191,82000
2192,100000
2193,79000
2194,80500
2195,151500
2196,115000
2197,125500
2198,120000
2199,136500
2200,153575
2201,105000
2202,155000
2203,140000
2204,105000
2205,110000
2206,155000
2207,188700
2208,266500
2209,289000
2210,124000
2211,125500
2212,125500
2213,135000
2214,140000
2215,64500
2216,105000
2217,39300
2218,91000
2219,96500
2220,83000
2221,392500
2222,275000
2223,280000
2224,175000
2225,126000
2226,175000
2227,175000
2228,315500
2229,283463
2230,167500
2231,155835
2232,175000
2233,175000
2234,220000
2235,204000
2236,260000
2237,270000
2238,206300
2239,84500
2240,164000
2241,170000
2242,129900
2243,127000
2244,91000
2245,91000
2246,132500
2247,97000
2248,145000
2249,130500
2250,129500
2251,135000
2252,167000
2253,169000
2254,168500
2255,175000
2256,165600
2257,175000
2258,173000
2259,178000
2260,118500
2261,170000
2262,180000
2263,354000
2264,501837
2265,129000
2266,275000
2267,380000
2268,320000
2269,175000
2270,182900
2271,210000
2272,190000
2273,175000
2274,157000
2275,197900
2276,187500
2277,206900
2278,140000
2279,130000
2280,120500
2281,181000
2282,155000
2283,83000
2284,113000
2285,148500
2286,127000
2287,394617
2288,287090
2289,259000
2290,385000
2291,325000
2292,315000
2293,386250
2294,285000
2295,385000
2296,287090
2297,310000
2298,320000
2299,317000
2300,354000
2301,339750
2302,232000
2303,214000
2304,239799
2305,196000
2306,196000
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,178900
2313,178900
2314,156932
2315,156932
2316,156932
2317,176000
2318,179540
2319,179540
2320,176485
2321,246578
2322,159895
2323,190000
2324,184100
2325,176485
2326,170000
2327,219500
2328,215000
2329,175000
2330,175000
2331,285000
2332,315750
2333,310000
2334,248000
2335,271000
2336,290000
2337,244600
2338,235128
2339,179600
2340,501837
2341,227680
2342,214000
2343,232000
2344,225000
2345,179600
2346,250580
2347,250580
2348,227875
2349,227875
2350,339750
2351,287090
2352,179600
2353,317000
2354,147000
2355,84500
2356,155000
2357,179600
2358,175900
2359,143000
2360,125000
2361,120500
2362,240000
2363,110000
2364,137000
2365,197000
2366,199900
2367,185000
2368,208900
2369,185000
2370,179400
2371,177500
2372,176000
2373,250000
2374,340000
2375,270000
2376,350000
2377,287000
2378,154000
2379,185000
2380,175000
2381,149900
2382,175000
2383,213000
2384,236000
2385,179900
2386,124000
2387,129000
2388,101800
2389,155000
2390,139900
2391,149900
2392,110000
2393,160000
2394,169900
2395,171000
2396,135000
2397,143000
2398,135000
2399,60000
2400,60000
2401,115000
2402,135000
2403,124000
2404,171000
2405,163000
2406,143750
2407,119000
2408,135000
2409,110000
2410,139000
2411,133700
2412,143000
2413,128900
2414,110500
2415,135000
2416,119000
2417,128200
2418,129000
2419,135000
2420,119000
2421,142000
2422,125500
2423,94000
2424,102000
2425,189000
2426,124500
2427,128000
2428,135000
2429,110000
2430,132500
2431,105000
2432,133700
2433,139000
2434,147500
2435,132500
2436,109900
2437,115000
2438,123000
2439,100000
2440,115000
2441,119750
2442,100000
2443,115000
2444,110000
2445,95000
2446,87000
2447,147500
2448,103600
2449,137500
2450,135000
2451,125000
2452,159500
2453,106500
2454,101800
2455,125000
2456,110000
2457,147500
2458,119000
2459,119000
2460,129000
2461,105000
2462,145000
2463,127500
2464,140000
2465,105000
2466,105000
2467,167500
2468,135000
2469,126000
2470,179900
2471,125500
2472,140000
2473,130000
2474,112000
2475,171000
2476,91000
2477,129000
2478,148000
2479,125000
2480,129000
2481,129000
2482,129000
2483,125000
2484,125000
2485,154000
2486,160000
2487,160000
2488,64500
2489,230000
2490,124000
2491,82000
2492,175000
2493,112000
2494,157900
2495,112000
2496,182900
2497,152000
2498,110000
2499,84000
2500,147500
2501,102000
2502,139000
2503,147500
2504,189000
2505,201000
2506,287090
2507,415298
2508,248900
2509,221500
2510,179600
2511,179600
2512,179600
2513,240000
2514,260000
2515,145000
2516,175000
2517,138000
2518,152000
2519,237000
2520,211000
2521,195000
2522,240000
2523,128500
2524,148000
2525,132500
2526,134900
2527,157900
2528,120500
2529,129000
2530,115000
2531,235000
2532,230000
2533,224900
2534,203000
2535,255000
2536,223500
2537,203000
2538,155835
2539,206000
2540,193879
2541,155835
2542,173000
2543,140000
2544,147500
2545,105000
2546,140000
2547,107000
2548,142953
2549,167500
2550,160000
2551,148000
2552,129000
2553,82000
2554,100000
2555,130000
2556,100000
2557,110000
2558,200000
2559,119000
2560,140000
2561,116900
2562,112000
2563,128000
2564,139500
2565,170000
2566,133000
2567,140000
2568,190000
2569,175000
2570,124000
2571,224900
2572,145000
2573,170000
2574,180000
2575,127000
2576,115000
2577,175000
2578,87000
2579,110000
2580,160000
2581,147500
2582,125500
2583,235000
2584,175000
2585,175000
2586,239686
2587,175000
2588,140000
2589,156000
2590,175000
2591,141000
2592,239000
2593,265900
2594,178000
2595,220000
2596,315000
2597,175000
2598,215000
2599,239000
2600,115000
2601,144000
2602,83500
2603,91000
2604,75000
2605,75000
2606,165500
2607,160000
2608,165000
2609,175000
2610,133900
2611,147500
2612,175000
2613,119500
2614,130000
2615,147500
2616,135000
2617,127500
2618,256000
2619,179900
2620,193000
2621,188000
2622,188000
2623,239900
2624,240000
2625,236500
2626,173000
2627,170000
2628,438780
2629,438780
2630,438780
2631,501837
2632,361919
2633,254000
2634,315000
2635,148000
2636,178000
2637,190000
2638,325300
2639,155000
2640,148000
2641,120500
2642,181000
2643,106000
2644,125000
2645,83000
2646,83000
2647,118000
2648,127500
2649,140000
2650,148500
2651,146000
2652,446261
2653,256300
2654,280000
2655,374000
2656,281000
2657,274000
2658,276000
2659,325300
2660,281000
2661,440000
2662,315000
2663,261500
2664,277500
2665,264561
2666,319900
2667,178900
2668,178900
2669,176485
2670,219210
2671,179540
2672,246578
2673,167240
2674,178740
2675,167240
2676,215000
2677,173000
2678,219210
2679,348000
2680,348000
2681,290000
2682,290000
2683,290000
2684,290000
2685,290000
2686,193879
2687,423000
2688,244600
2689,185000
2690,423000
2691,186500
2692,141000
2693,179600
2694,84500
2695,180000
2696,195000
2697,175000
2698,225000
2699,179200
2700,153900
2701,175000
2702,128500
2703,112000
2704,144000
2705,128500
2706,135000
2707,147500
2708,157900
2709,100000
2710,128500
2711,170000
2712,260000
2713,197000
2714,147400
2715,168500
2716,148800
2717,200000
2718,185000
2719,153500
2720,140000
2721,155000
2722,171000
2723,140000
2724,123000
2725,134500
2726,134500
2727,139000
2728,159500
2729,171000
2730,135000
2731,119000
2732,119000
2733,163000
2734,144000
2735,135000
2736,140000
2737,122000
2738,124000
2739,143000
2740,160000
2741,137000
2742,155000
2743,177000
2744,135000
2745,134500
2746,135000
2747,157000
2748,145000
2749,139000
2750,124000
2751,135000
2752,160000
2753,120000
2754,190000
2755,210000
2756,109500
2757,60000
2758,117000
2759,174500
2760,115000
2761,140000
2762,140000
2763,160000
2764,139600
2765,180000
2766,125500
2767,90000
2768,141000
2769,132500
2770,155000
2771,100000
2772,134500
2773,159500
2774,125000
2775,64500
2776,64500
2777,127000
2778,110000
2779,122500
2780,119000
2781,58500
2782,68400
2783,113000
2784,132500
2785,125500
2786,86000
2787,83000
2788,108500
2789,120000
2790,93000
2791,132500
2792,85000
2793,140000
2794,147500
2795,147500
2796,109500
2797,181000
2798,87000
2799,125500
2800,55000
2801,115000
2802,135000
2803,136905
2804,98300
2805,109900
2806,105000
2807,126000
2808,158000
2809,145000
2810,147500
2811,147500
2812,142500
2813,135000
2814,142600
2815,121000
2816,160000
2817,160000
2818,175000
2819,160000
2820,140000
2821,119000
2822,135000
2823,295000
2824,170000
2825,120000
2826,128900
2827,140000
2828,225000
2829,212000
2830,239799
2831,206000
2832,220000
2833,287090
2834,213500
2835,179600
2836,183000
2837,175000
2838,145000
2839,175000
2840,211000
2841,193000
2842,230000
2843,161750
2844,148000
2845,82500
2846,193000
2847,211000
2848,230000
2849,219500
2850,222500
2851,240000
2852,240000
2853,274300
2854,136500
2855,185000
2856,197000
2857,185900
2858,185000
2859,137500
2860,127500
2861,107000
2862,165400
2863,123600
2864,165400
2865,140000
2866,130000
2867,79900
2868,91500
2869,104900
2870,160000
2871,67000
2872,60000
2873,135000
2874,112000
2875,120000
2876,117000
2877,105000
2878,144000
2879,91500
2880,105000
2881,144000
2882,140000
2883,132000
2884,174500
2885,180500
2886,160000
2887,115000
2888,135000
2889,86000
2890,101000
2891,135000
2892,80500
2893,105000
2894,55000
2895,275000
2896,275000
2897,175000
2898,150900
2899,179600
2900,160000
2901,256000
2902,175000
2903,369900
2904,315000
2905,39300
2906,206300
2907,115000
2908,130000
2909,150900
2910,80000
2911,83500
2912,141000
2913,75000
2914,97000
2915,97000
2916,75000
2917,145000
2918,93500
2919,175000
