Loan_ID,Interest_Rate
10164860,3
10164861,1
10164862,3
10164863,3
10164864,2
10164865,2
10164866,3
10164867,3
10164868,2
10164869,3
10164870,2
10164871,2
10164872,3
10164873,2
10164874,2
10164875,1
10164876,1
10164877,2
10164878,2
10164879,2
10164880,2
10164881,2
10164882,2
10164883,2
10164884,2
10164885,2
10164886,2
10164887,2
10164888,2
10164889,3
10164890,2
10164891,3
10164892,3
10164893,2
10164894,3
10164895,2
10164896,2
10164897,2
10164898,3
10164899,2
10164900,2
10164901,2
10164902,2
10164903,3
10164904,2
10164905,2
10164906,3
10164907,2
10164908,3
10164909,2
10164910,3
10164911,3
10164912,2
10164913,2
10164914,3
10164915,3
10164916,2
10164917,2
10164918,2
10164919,2
10164920,2
10164921,2
10164922,2
10164923,2
10164924,3
10164925,1
10164926,2
10164927,3
10164928,2
10164929,2
10164930,2
10164931,2
10164932,3
10164933,3
10164934,2
10164935,2
10164936,2
10164937,2
10164938,2
10164939,2
10164940,2
10164941,3
10164942,2
10164943,2
10164944,2
10164945,3
10164946,2
10164947,1
10164948,2
10164949,3
10164950,2
10164951,3
10164952,3
10164953,3
10164954,2
10164955,3
10164956,2
10164957,2
10164958,3
10164959,3
10164960,2
10164961,3
10164962,3
10164963,2
10164964,3
10164965,2
10164966,2
10164967,3
10164968,2
10164969,2
10164970,3
10164971,2
10164972,3
10164973,2
10164974,3
10164975,3
10164976,1
10164977,2
10164978,3
10164979,2
10164980,2
10164981,2
10164982,3
10164983,3
10164984,2
10164985,1
10164986,2
10164987,3
10164988,1
10164989,2
10164990,3
10164991,2
10164992,2
10164993,2
10164994,1
10164995,3
10164996,3
10164997,2
10164998,2
10164999,2
10165000,3
10165001,2
10165002,2
10165003,3
10165004,3
10165005,2
10165006,1
10165007,2
10165008,2
10165009,3
10165010,3
10165011,2
10165012,3
10165013,2
10165014,3
10165015,3
10165016,3
10165017,3
10165018,3
10165019,3
10165020,2
10165021,3
10165022,3
10165023,2
10165024,3
10165025,2
10165026,3
10165027,2
10165028,3
10165029,2
10165030,3
10165031,2
10165032,2
10165033,2
10165034,2
10165035,2
10165036,3
10165037,3
10165038,2
10165039,3
10165040,2
10165041,3
10165042,3
10165043,2
10165044,3
10165045,2
10165046,2
10165047,2
10165048,1
10165049,3
10165050,2
10165051,2
10165052,2
10165053,2
10165054,2
10165055,2
10165056,2
10165057,2
10165058,2
10165059,3
10165060,3
10165061,1
10165062,2
10165063,2
10165064,3
10165065,3
10165066,2
10165067,3
10165068,1
10165069,2
10165070,3
10165071,3
10165072,2
10165073,2
10165074,2
10165075,2
10165076,2
10165077,2
10165078,3
10165079,2
10165080,3
10165081,2
10165082,2
10165083,2
10165084,1
10165085,3
10165086,2
10165087,3
10165088,1
10165089,2
10165090,2
10165091,2
10165092,3
10165093,2
10165094,2
10165095,3
10165096,2
10165097,2
10165098,3
10165099,1
10165100,3
10165101,3
10165102,1
10165103,3
10165104,2
10165105,2
10165106,3
10165107,1
10165108,3
10165109,2
10165110,1
10165111,2
10165112,3
10165113,3
10165114,3
10165115,2
10165116,3
10165117,2
10165118,3
10165119,1
10165120,3
10165121,3
10165122,1
10165123,2
10165124,1
10165125,2
10165126,2
10165127,2
10165128,3
10165129,2
10165130,2
10165131,3
10165132,2
10165133,3
10165134,2
10165135,1
10165136,2
10165137,2
10165138,2
10165139,2
10165140,1
10165141,3
10165142,2
10165143,3
10165144,2
10165145,2
10165146,3
10165147,1
10165148,3
10165149,2
10165150,3
10165151,2
10165152,2
10165153,3
10165154,2
10165155,1
10165156,3
10165157,1
10165158,2
10165159,3
10165160,3
10165161,3
10165162,2
10165163,2
10165164,2
10165165,3
10165166,3
10165167,3
10165168,2
10165169,3
10165170,3
10165171,2
10165172,1
10165173,3
10165174,2
10165175,2
10165176,2
10165177,2
10165178,2
10165179,2
10165180,2
10165181,3
10165182,2
10165183,2
10165184,2
10165185,2
10165186,2
10165187,2
10165188,3
10165189,2
10165190,3
10165191,3
10165192,2
10165193,3
10165194,3
10165195,3
10165196,2
10165197,2
10165198,3
10165199,3
10165200,2
10165201,2
10165202,3
10165203,2
10165204,2
10165205,2
10165206,2
10165207,2
10165208,2
10165209,1
10165210,2
10165211,3
10165212,2
10165213,2
10165214,3
10165215,3
10165216,2
10165217,2
10165218,3
10165219,3
10165220,3
10165221,2
10165222,2
10165223,3
10165224,3
10165225,2
10165226,2
10165227,1
10165228,1
10165229,3
10165230,2
10165231,2
10165232,3
10165233,3
10165234,2
10165235,2
10165236,2
10165237,3
10165238,2
10165239,2
10165240,3
10165241,3
10165242,2
10165243,2
10165244,2
10165245,2
10165246,2
10165247,2
10165248,2
10165249,3
10165250,2
10165251,2
10165252,2
10165253,2
10165254,3
10165255,2
10165256,2
10165257,3
10165258,3
10165259,1
10165260,2
10165261,2
10165262,2
10165263,3
10165264,3
10165265,2
10165266,3
10165267,2
10165268,2
10165269,3
10165270,2
10165271,2
10165272,3
10165273,3
10165274,2
10165275,3
10165276,2
10165277,2
10165278,2
10165279,3
10165280,2
10165281,3
10165282,2
10165283,3
10165284,2
10165285,2
10165286,2
10165287,2
10165288,3
10165289,2
10165290,2
10165291,3
10165292,2
10165293,3
10165294,3
10165295,3
10165296,3
10165297,1
10165298,1
10165299,2
10165300,3
10165301,3
10165302,3
10165303,2
10165304,3
10165305,3
10165306,2
10165307,3
10165308,2
10165309,2
10165310,2
10165311,1
10165312,3
10165313,2
10165314,3
10165315,2
10165316,3
10165317,2
10165318,1
10165319,2
10165320,3
10165321,2
10165322,2
10165323,3
10165324,2
10165325,1
10165326,2
10165327,2
10165328,3
10165329,1
10165330,2
10165331,2
10165332,3
10165333,2
10165334,3
10165335,2
10165336,2
10165337,1
10165338,2
10165339,1
10165340,2
10165341,2
10165342,2
10165343,2
10165344,3
10165345,2
10165346,2
10165347,2
10165348,2
10165349,3
10165350,2
10165351,2
10165352,2
10165353,3
10165354,1
10165355,3
10165356,2
10165357,2
10165358,2
10165359,2
10165360,2
10165361,3
10165362,2
10165363,2
10165364,2
10165365,3
10165366,3
10165367,2
10165368,1
10165369,3
10165370,2
10165371,3
10165372,3
10165373,2
10165374,2
10165375,3
10165376,3
10165377,2
10165378,2
10165379,2
10165380,2
10165381,2
10165382,2
10165383,2
10165384,2
10165385,3
10165386,2
10165387,3
10165388,2
10165389,2
10165390,1
10165391,3
10165392,2
10165393,2
10165394,2
10165395,2
10165396,2
10165397,2
10165398,3
10165399,3
10165400,2
10165401,2
10165402,3
10165403,2
10165404,1
10165405,2
10165406,2
10165407,3
10165408,2
10165409,3
10165410,3
10165411,3
10165412,3
10165413,2
10165414,2
10165415,2
10165416,2
10165417,2
10165418,2
10165419,2
10165420,3
10165421,3
10165422,2
10165423,2
10165424,3
10165425,3
10165426,3
10165427,2
10165428,3
10165429,3
10165430,3
10165431,1
10165432,2
10165433,3
10165434,3
10165435,2
10165436,2
10165437,3
10165438,3
10165439,2
10165440,2
10165441,2
10165442,3
10165443,2
10165444,3
10165445,3
10165446,2
10165447,2
10165448,2
10165449,2
10165450,2
10165451,3
10165452,2
10165453,3
10165454,3
10165455,3
10165456,2
10165457,3
10165458,2
10165459,2
10165460,3
10165461,3
10165462,2
10165463,3
10165464,2
10165465,2
10165466,1
10165467,3
10165468,2
10165469,1
10165470,2
10165471,3
10165472,2
10165473,2
10165474,1
10165475,3
10165476,3
10165477,2
10165478,2
10165479,3
10165480,1
10165481,2
10165482,3
10165483,3
10165484,3
10165485,2
10165486,3
10165487,2
10165488,3
10165489,2
10165490,3
10165491,2
10165492,3
10165493,2
10165494,3
10165495,2
10165496,2
10165497,3
10165498,2
10165499,2
10165500,3
10165501,2
10165502,2
10165503,2
10165504,1
10165505,3
10165506,3
10165507,3
10165508,2
10165509,3
10165510,2
10165511,1
10165512,2
10165513,2
10165514,2
10165515,2
10165516,2
10165517,3
10165518,3
10165519,2
10165520,2
10165521,3
10165522,3
10165523,2
10165524,1
10165525,2
10165526,2
10165527,2
10165528,3
10165529,3
10165530,3
10165531,3
10165532,2
10165533,3
10165534,2
10165535,2
10165536,2
10165537,2
10165538,2
10165539,3
10165540,2
10165541,2
10165542,3
10165543,2
10165544,2
10165545,2
10165546,3
10165547,3
10165548,3
10165549,3
10165550,3
10165551,2
10165552,3
10165553,2
10165554,2
10165555,2
10165556,2
10165557,2
10165558,3
10165559,3
10165560,2
10165561,1
10165562,3
10165563,3
10165564,3
10165565,2
10165566,2
10165567,2
10165568,2
10165569,3
10165570,2
10165571,2
10165572,3
10165573,2
10165574,2
10165575,2
10165576,3
10165577,3
10165578,2
10165579,3
10165580,2
10165581,2
10165582,2
10165583,3
10165584,2
10165585,2
10165586,3
10165587,3
10165588,3
10165589,2
10165590,1
10165591,1
10165592,3
10165593,2
10165594,2
10165595,3
10165596,3
10165597,2
10165598,2
10165599,2
10165600,2
10165601,2
10165602,1
10165603,2
10165604,2
10165605,2
10165606,3
10165607,2
10165608,3
10165609,2
10165610,3
10165611,1
10165612,2
10165613,2
10165614,3
10165615,3
10165616,2
10165617,3
10165618,2
10165619,2
10165620,3
10165621,1
10165622,2
10165623,3
10165624,2
10165625,3
10165626,3
10165627,3
10165628,3
10165629,2
10165630,2
10165631,2
10165632,3
10165633,2
10165634,3
10165635,3
10165636,2
10165637,3
10165638,2
10165639,3
10165640,2
10165641,2
10165642,2
10165643,3
10165644,2
10165645,3
10165646,2
10165647,2
10165648,2
10165649,2
10165650,3
10165651,3
10165652,3
10165653,3
10165654,3
10165655,2
10165656,3
10165657,2
10165658,2
10165659,2
10165660,3
10165661,3
10165662,3
10165663,2
10165664,2
10165665,1
10165666,3
10165667,3
10165668,2
10165669,2
10165670,3
10165671,1
10165672,2
10165673,2
10165674,3
10165675,3
10165676,2
10165677,2
10165678,3
10165679,2
10165680,2
10165681,2
10165682,3
10165683,3
10165684,1
10165685,3
10165686,2
10165687,2
10165688,2
10165689,2
10165690,3
10165691,2
10165692,3
10165693,2
10165694,2
10165695,3
10165696,3
10165697,2
10165698,3
10165699,3
10165700,3
10165701,3
10165702,2
10165703,3
10165704,2
10165705,2
10165706,3
10165707,3
10165708,3
10165709,3
10165710,3
10165711,2
10165712,2
10165713,1
10165714,3
10165715,2
10165716,2
10165717,3
10165718,3
10165719,2
10165720,2
10165721,3
10165722,2
10165723,2
10165724,2
10165725,2
10165726,3
10165727,2
10165728,3
10165729,3
10165730,1
10165731,2
10165732,3
10165733,2
10165734,2
10165735,2
10165736,2
10165737,2
10165738,1
10165739,3
10165740,2
10165741,2
10165742,2
10165743,2
10165744,1
10165745,2
10165746,2
10165747,2
10165748,3
10165749,3
10165750,2
10165751,2
10165752,3
10165753,3
10165754,3
10165755,2
10165756,2
10165757,2
10165758,2
10165759,3
10165760,2
10165761,2
10165762,2
10165763,2
10165764,2
10165765,3
10165766,2
10165767,3
10165768,3
10165769,1
10165770,2
10165771,2
10165772,2
10165773,3
10165774,2
10165775,3
10165776,2
10165777,3
10165778,3
10165779,2
10165780,2
10165781,1
10165782,2
10165783,3
10165784,3
10165785,3
10165786,3
10165787,3
10165788,2
10165789,2
10165790,2
10165791,2
10165792,1
10165793,3
10165794,2
10165795,2
10165796,2
10165797,3
10165798,2
10165799,1
10165800,2
10165801,3
10165802,3
10165803,3
10165804,2
10165805,2
10165806,2
10165807,1
10165808,3
10165809,3
10165810,3
10165811,3
10165812,3
10165813,3
10165814,3
10165815,2
10165816,2
10165817,1
10165818,1
10165819,2
10165820,2
10165821,3
10165822,2
10165823,2
10165824,2
10165825,3
10165826,2
10165827,3
10165828,3
10165829,2
10165830,1
10165831,2
10165832,2
10165833,3
10165834,2
10165835,2
10165836,2
10165837,3
10165838,2
10165839,3
10165840,3
10165841,2
10165842,2
10165843,3
10165844,3
10165845,2
10165846,2
10165847,2
10165848,3
10165849,3
10165850,2
10165851,3
10165852,3
10165853,2
10165854,2
10165855,3
10165856,3
10165857,2
10165858,3
10165859,2
10165860,2
10165861,2
10165862,2
10165863,3
10165864,3
10165865,2
10165866,3
10165867,3
10165868,3
10165869,2
10165870,2
10165871,3
10165872,3
10165873,3
10165874,2
10165875,2
10165876,2
10165877,2
10165878,2
10165879,2
10165880,2
10165881,3
10165882,3
10165883,2
10165884,2
10165885,3
10165886,2
10165887,2
10165888,3
10165889,2
10165890,3
10165891,3
10165892,3
10165893,2
10165894,2
10165895,3
10165896,3
10165897,3
10165898,2
10165899,2
10165900,1
10165901,3
10165902,2
10165903,3
10165904,2
10165905,3
10165906,2
10165907,2
10165908,2
10165909,2
10165910,3
10165911,2
10165912,3
10165913,2
10165914,3
10165915,2
10165916,2
10165917,2
10165918,3
10165919,2
10165920,2
10165921,2
10165922,2
10165923,2
10165924,1
10165925,1
10165926,2
10165927,3
10165928,1
10165929,2
10165930,2
10165931,2
10165932,2
10165933,2
10165934,2
10165935,3
10165936,3
10165937,2
10165938,2
10165939,2
10165940,2
10165941,2
10165942,3
10165943,3
10165944,3
10165945,3
10165946,2
10165947,2
10165948,2
10165949,2
10165950,3
10165951,2
10165952,3
10165953,1
10165954,3
10165955,3
10165956,2
10165957,2
10165958,2
10165959,2
10165960,3
10165961,2
10165962,2
10165963,2
10165964,2
10165965,2
10165966,3
10165967,2
10165968,3
10165969,3
10165970,3
10165971,3
10165972,2
10165973,3
10165974,3
10165975,3
10165976,2
10165977,2
10165978,2
10165979,3
10165980,2
10165981,2
10165982,1
10165983,1
10165984,3
10165985,2
10165986,3
10165987,2
10165988,3
10165989,2
10165990,2
10165991,3
10165992,2
10165993,2
10165994,2
10165995,3
10165996,2
10165997,3
10165998,2
10165999,3
10166000,3
10166001,3
10166002,2
10166003,3
10166004,2
10166005,3
10166006,3
10166007,3
10166008,2
10166009,1
10166010,2
10166011,3
10166012,3
10166013,2
10166014,2
10166015,2
10166016,2
10166017,2
10166018,3
10166019,3
10166020,2
10166021,2
10166022,2
10166023,2
10166024,2
10166025,3
10166026,2
10166027,3
10166028,2
10166029,2
10166030,2
10166031,2
10166032,3
10166033,3
10166034,2
10166035,2
10166036,1
10166037,2
10166038,1
10166039,2
10166040,2
10166041,2
10166042,2
10166043,3
10166044,3
10166045,2
10166046,3
10166047,2
10166048,2
10166049,2
10166050,3
10166051,2
10166052,3
10166053,2
10166054,3
10166055,2
10166056,3
10166057,2
10166058,2
10166059,2
10166060,2
10166061,1
10166062,2
10166063,3
10166064,2
10166065,2
10166066,3
10166067,3
10166068,3
10166069,2
10166070,3
10166071,2
10166072,3
10166073,3
10166074,2
10166075,2
10166076,1
10166077,2
10166078,2
10166079,3
10166080,3
10166081,2
10166082,1
10166083,2
10166084,2
10166085,1
10166086,1
10166087,3
10166088,2
10166089,2
10166090,2
10166091,3
10166092,3
10166093,3
10166094,2
10166095,2
10166096,2
10166097,1
10166098,2
10166099,2
10166100,3
10166101,2
10166102,3
10166103,2
10166104,3
10166105,2
10166106,3
10166107,2
10166108,2
10166109,1
10166110,2
10166111,3
10166112,2
10166113,1
10166114,2
10166115,3
10166116,2
10166117,2
10166118,3
10166119,2
10166120,2
10166121,2
10166122,2
10166123,2
10166124,1
10166125,2
10166126,2
10166127,3
10166128,3
10166129,3
10166130,2
10166131,2
10166132,3
10166133,2
10166134,2
10166135,2
10166136,2
10166137,2
10166138,3
10166139,3
10166140,2
10166141,3
10166142,2
10166143,2
10166144,3
10166145,2
10166146,2
10166147,2
10166148,3
10166149,3
10166150,2
10166151,3
10166152,3
10166153,3
10166154,2
10166155,1
10166156,3
10166157,2
10166158,3
10166159,3
10166160,2
10166161,2
10166162,3
10166163,2
10166164,2
10166165,2
10166166,2
10166167,2
10166168,3
10166169,3
10166170,3
10166171,1
10166172,3
10166173,2
10166174,2
10166175,2
10166176,2
10166177,3
10166178,2
10166179,2
10166180,2
10166181,2
10166182,2
10166183,2
10166184,2
10166185,2
10166186,2
10166187,3
10166188,3
10166189,2
10166190,2
10166191,3
10166192,2
10166193,2
10166194,2
10166195,2
10166196,2
10166197,3
10166198,3
10166199,2
10166200,3
10166201,3
10166202,3
10166203,2
10166204,3
10166205,3
10166206,3
10166207,2
10166208,2
10166209,2
10166210,3
10166211,2
10166212,3
10166213,3
10166214,3
10166215,1
10166216,3
10166217,2
10166218,2
10166219,2
10166220,2
10166221,2
10166222,3
10166223,1
10166224,3
10166225,2
10166226,2
10166227,2
10166228,2
10166229,3
10166230,2
10166231,3
10166232,2
10166233,2
10166234,1
10166235,3
10166236,3
10166237,3
10166238,2
10166239,2
10166240,2
10166241,2
10166242,1
10166243,3
10166244,2
10166245,3
10166246,3
10166247,2
10166248,1
10166249,2
10166250,2
10166251,2
10166252,3
10166253,2
10166254,2
10166255,1
10166256,3
10166257,3
10166258,3
10166259,2
10166260,3
10166261,3
10166262,3
10166263,1
10166264,2
10166265,3
10166266,2
10166267,2
10166268,1
10166269,2
10166270,3
10166271,2
10166272,2
10166273,3
10166274,3
10166275,3
10166276,2
10166277,2
10166278,2
10166279,2
10166280,2
10166281,3
10166282,2
10166283,2
10166284,2
10166285,3
10166286,3
10166287,3
10166288,2
10166289,1
10166290,2
10166291,2
10166292,2
10166293,3
10166294,2
10166295,3
10166296,3
10166297,2
10166298,3
10166299,2
10166300,1
10166301,2
10166302,2
10166303,3
10166304,2
10166305,3
10166306,2
10166307,2
10166308,3
10166309,2
10166310,1
10166311,2
10166312,3
10166313,2
10166314,2
10166315,1
10166316,3
10166317,3
10166318,2
10166319,3
10166320,2
10166321,3
10166322,3
10166323,3
10166324,2
10166325,2
10166326,2
10166327,3
10166328,3
10166329,2
10166330,1
10166331,2
10166332,2
10166333,3
10166334,3
10166335,2
10166336,2
10166337,2
10166338,2
10166339,3
10166340,3
10166341,2
10166342,2
10166343,1
10166344,3
10166345,1
10166346,2
10166347,2
10166348,3
10166349,1
10166350,1
10166351,2
10166352,3
10166353,2
10166354,3
10166355,3
10166356,3
10166357,2
10166358,3
10166359,2
10166360,3
10166361,3
10166362,3
10166363,2
10166364,2
10166365,3
10166366,2
10166367,2
10166368,1
10166369,2
10166370,2
10166371,2
10166372,2
10166373,3
10166374,2
10166375,3
10166376,2
10166377,2
10166378,2
10166379,2
10166380,1
10166381,2
10166382,2
10166383,2
10166384,2
10166385,2
10166386,3
10166387,2
10166388,3
10166389,2
10166390,2
10166391,2
10166392,2
10166393,2
10166394,3
10166395,3
10166396,3
10166397,3
10166398,1
10166399,3
10166400,2
10166401,2
10166402,3
10166403,2
10166404,3
10166405,2
10166406,2
10166407,3
10166408,3
10166409,2
10166410,2
10166411,3
10166412,2
10166413,2
10166414,2
10166415,2
10166416,2
10166417,2
10166418,3
10166419,2
10166420,2
10166421,3
10166422,3
10166423,1
10166424,3
10166425,3
10166426,1
10166427,2
10166428,1
10166429,3
10166430,2
10166431,2
10166432,2
10166433,2
10166434,2
10166435,2
10166436,2
10166437,3
10166438,3
10166439,2
10166440,3
10166441,2
10166442,1
10166443,1
10166444,3
10166445,3
10166446,2
10166447,3
10166448,2
10166449,2
10166450,2
10166451,2
10166452,3
10166453,2
10166454,2
10166455,2
10166456,2
10166457,3
10166458,3
10166459,2
10166460,2
10166461,3
10166462,3
10166463,3
10166464,2
10166465,3
10166466,2
10166467,2
10166468,1
10166469,2
10166470,3
10166471,3
10166472,2
10166473,2
10166474,1
10166475,3
10166476,2
10166477,2
10166478,3
10166479,2
10166480,2
10166481,2
10166482,2
10166483,3
10166484,2
10166485,3
10166486,2
10166487,2
10166488,2
10166489,3
10166490,2
10166491,2
10166492,3
10166493,2
10166494,2
10166495,2
10166496,2
10166497,2
10166498,3
10166499,2
10166500,2
10166501,2
10166502,2
10166503,3
10166504,3
10166505,1
10166506,3
10166507,3
10166508,2
10166509,2
10166510,1
10166511,3
10166512,2
10166513,2
10166514,1
10166515,3
10166516,2
10166517,3
10166518,2
10166519,3
10166520,2
10166521,2
10166522,2
10166523,2
10166524,2
10166525,3
10166526,3
10166527,2
10166528,2
10166529,1
10166530,3
10166531,2
10166532,2
10166533,3
10166534,2
10166535,3
10166536,2
10166537,3
10166538,3
10166539,2
10166540,1
10166541,3
10166542,2
10166543,2
10166544,3
10166545,3
10166546,2
10166547,2
10166548,2
10166549,2
10166550,3
10166551,3
10166552,3
10166553,2
10166554,1
10166555,3
10166556,3
10166557,2
10166558,2
10166559,3
10166560,3
10166561,3
10166562,2
10166563,2
10166564,2
10166565,2
10166566,2
10166567,2
10166568,2
10166569,3
10166570,2
10166571,3
10166572,2
10166573,3
10166574,2
10166575,2
10166576,2
10166577,2
10166578,2
10166579,3
10166580,2
10166581,2
10166582,2
10166583,2
10166584,3
10166585,2
10166586,3
10166587,2
10166588,2
10166589,2
10166590,3
10166591,3
10166592,2
10166593,3
10166594,2
10166595,2
10166596,3
10166597,2
10166598,3
10166599,3
10166600,2
10166601,2
10166602,3
10166603,2
10166604,3
10166605,3
10166606,2
10166607,2
10166608,2
10166609,2
10166610,2
10166611,3
10166612,1
10166613,2
10166614,2
10166615,2
10166616,3
10166617,3
10166618,2
10166619,1
10166620,3
10166621,3
10166622,1
10166623,2
10166624,2
10166625,2
10166626,2
10166627,3
10166628,2
10166629,2
10166630,2
10166631,2
10166632,2
10166633,2
10166634,2
10166635,1
10166636,2
10166637,3
