ID,default_payment_next_month
7960,0
29862,0
26036,0
21465,1
27478,0
4721,0
28992,0
402,0
19297,0
13426,0
7576,0
16231,0
28943,0
24945,0
6300,0
8141,0
23578,0
7976,0
29029,1
22540,0
23792,1
8648,0
22243,0
26556,0
29703,0
452,1
14059,0
10062,0
1853,0
2481,1
26128,1
807,0
17753,0
11581,0
17778,0
21506,0
11628,0
296,0
14551,0
29367,1
20700,0
8972,1
14785,0
6876,1
21889,1
3300,1
16460,1
7257,0
7867,0
24024,0
12469,0
2861,1
21956,0
29530,0
28961,0
11218,1
3965,0
28509,0
14843,1
4006,0
17274,0
16295,1
15961,0
4837,0
102,0
21507,0
20029,1
9053,0
12500,0
5452,0
20618,0
14648,0
27110,0
15728,0
26328,1
21604,0
22178,1
15311,0
21947,0
1005,1
18433,0
26246,0
24177,0
5718,0
7614,0
1586,0
24309,0
27401,0
22418,0
26106,0
6654,1
19436,0
9024,1
16070,0
1976,0
17843,0
14265,0
28906,0
64,1
18899,1
12896,0
23123,0
7958,0
20088,0
8502,0
5598,1
11680,0
25857,0
27219,0
19847,0
13572,0
14038,0
23637,0
14291,0
21331,1
136,0
3847,0
13775,0
27823,0
16347,1
27099,0
1573,0
297,0
12790,0
25185,0
24078,0
21624,0
7000,1
1710,0
9482,0
28448,0
21729,0
15480,0
10761,0
13387,0
22317,0
23187,1
10889,0
9151,0
1311,1
24570,0
7099,0
15245,0
17914,0
22538,1
25419,1
8887,1
9488,0
1970,0
20557,0
14175,1
2157,1
12190,0
10913,1
20091,1
25579,0
27246,0
6182,1
27867,0
29705,0
24041,0
21208,0
18782,0
29175,0
73,0
24897,0
7390,0
26954,0
24624,0
6204,0
29553,0
19835,0
11030,0
23861,0
18584,0
27864,0
8051,0
27588,1
17601,0
4543,0
26400,0
22127,0
14493,0
13852,1
26150,0
24136,1
23231,0
6614,0
4557,0
29785,0
4674,1
9548,0
140,0
4588,0
21146,0
278,0
21613,1
18721,0
5643,0
3122,0
27408,0
5540,0
29511,0
13030,1
18770,0
13079,0
28354,0
11423,0
8641,0
11023,0
13301,1
21547,0
8285,0
28782,0
16724,0
27966,0
7449,0
24190,0
27229,1
822,1
23876,0
6419,0
5894,0
1396,0
13591,0
22443,1
1984,1
9103,1
10586,0
25435,0
6948,0
14232,0
12609,1
14387,0
15869,0
1749,0
13315,0
21346,0
9111,1
28671,1
8126,0
27435,1
22408,0
131,0
8302,0
25366,0
19174,0
10955,0
8527,0
397,0
9079,1
9884,0
9846,0
26831,1
29552,0
13861,0
9525,0
5716,0
22381,0
21452,0
2426,0
14275,0
12684,0
29774,0
25557,0
6257,0
4383,1
9073,0
27442,1
23691,0
18971,0
17253,0
9032,1
7309,0
11744,0
28223,0
18078,1
12067,1
8451,0
17205,0
8960,0
13820,1
25242,0
691,0
19820,0
13660,0
15389,0
29911,0
18260,1
24385,0
15145,0
12711,0
1426,0
2605,0
14192,1
23696,0
15335,0
18382,1
21161,0
14721,1
10480,0
23862,0
9014,0
16968,0
13919,0
5161,0
24271,0
11222,0
9799,1
5027,0
15960,1
9203,0
9951,0
23002,0
16865,0
5776,0
13126,0
2484,1
15167,0
21169,1
17988,0
14684,0
28111,0
3068,1
22678,0
19252,1
7523,0
19724,0
17448,0
20571,0
6915,1
9155,0
8673,0
6461,0
15542,0
24198,1
7385,0
2534,0
4421,0
15923,1
27545,0
15562,0
13430,0
10313,0
20737,0
3465,0
21779,1
9180,0
820,0
27511,0
25700,0
21831,1
11851,1
20802,0
14117,0
5248,0
3976,0
27397,0
82,0
1988,0
5300,0
24638,0
25752,0
28422,0
29884,0
21611,0
23100,1
24272,1
23885,1
18845,1
14318,0
6074,1
13068,0
26793,0
17565,0
28001,1
15348,0
2729,0
23332,0
29662,0
13774,0
9644,0
14831,0
1704,0
27735,0
26192,0
5496,0
5371,0
27150,1
11306,1
29127,1
29408,0
5130,0
5784,0
22029,0
11942,0
16133,1
724,0
15371,0
17894,0
26816,0
4761,0
19101,1
20511,0
12743,0
10940,0
7763,0
18335,0
26281,0
10477,1
24214,0
24284,0
18113,0
10147,1
3064,0
25044,1
2511,1
4805,0
5657,0
29231,0
29422,0
29816,0
6216,0
29628,0
13295,0
11116,1
9171,1
3196,0
24914,1
7668,0
21136,1
6733,0
13473,0
28094,0
5780,0
6459,0
17416,1
25953,0
23480,1
9645,0
26428,0
26221,0
23689,1
16747,0
24281,0
6682,0
24693,0
5207,0
5215,0
22157,0
24704,0
14271,1
8862,0
11568,0
13017,0
5139,0
9311,1
9952,1
27093,0
28460,1
5686,0
15563,0
17275,1
14346,1
28685,0
19029,0
19137,0
16675,0
11657,0
13031,0
1549,1
13453,1
28128,0
12014,0
28309,0
76,0
22844,1
19004,0
20523,0
9688,0
17426,0
9096,1
9035,0
25647,0
4179,0
14807,0
1235,0
28026,1
17771,0
27197,1
8219,0
29834,1
9008,0
21521,0
12472,0
2874,0
16448,0
2232,1
25254,0
24203,0
4660,1
15889,0
12285,0
29034,1
17409,0
14354,0
12552,0
2025,0
22242,0
24123,0
27221,0
18996,0
18442,1
8338,0
11902,0
17875,1
22055,0
10367,0
5224,1
20615,1
22111,0
14868,1
7701,1
7387,1
12223,1
26137,0
5064,0
19710,0
3285,0
25348,0
4648,0
16481,1
1315,0
2980,0
26265,0
1493,0
27833,0
16367,0
8612,0
7565,1
28179,0
8291,0
6736,0
25844,0
21769,0
2181,0
27270,0
25361,0
14520,1
18221,0
28596,0
21354,0
14808,0
28090,0
7511,0
15824,0
20856,1
6433,0
12182,0
15847,1
10362,0
16030,1
21814,0
8792,0
15617,0
25416,1
12992,0
2823,0
5714,0
23544,0
8182,0
11977,0
8662,0
13258,0
11022,0
15246,0
4382,0
3724,1
20961,0
26046,0
22417,0
24292,0
10338,1
11282,0
28288,1
1706,1
18151,0
2198,0
19387,0
3026,0
417,0
26945,0
8087,0
8709,1
943,0
398,0
17996,0
13,0
24711,1
9431,0
22736,0
258,0
4136,1
24456,1
9450,1
6258,0
29583,0
18142,0
2276,0
10216,0
27834,1
2879,0
21334,0
24414,0
12643,0
4791,1
14082,1
21789,0
10821,0
9253,1
25198,0
1481,0
2473,0
16430,0
16762,0
7910,0
11713,0
22461,0
29637,0
21959,1
3876,0
9890,0
26557,1
29786,1
5252,0
14212,1
2322,0
26227,0
12485,0
22801,0
1908,0
20617,0
7442,0
4739,1
20687,1
9803,0
6476,1
1743,0
22463,0
8402,0
28625,1
1953,0
13718,1
5630,0
6924,0
18254,0
16700,1
13635,1
6561,0
16377,1
12579,0
8110,1
8938,1
29988,0
14863,0
16596,1
3773,0
1434,0
12748,0
29184,0
18995,0
954,0
16182,1
25773,0
18947,1
10151,0
15780,0
8564,1
28557,0
26991,0
3385,1
18067,1
14263,0
28162,0
143,0
16433,1
668,0
26985,0
4641,0
17716,0
21590,0
13705,0
22706,0
1935,1
27049,0
2513,1
2052,0
10004,0
12925,1
14507,0
23801,0
29353,1
15558,0
25005,0
6367,1
13373,0
3296,1
11909,0
9983,0
7199,0
26862,0
19001,0
29407,0
8068,0
19639,0
7856,0
2148,0
6620,0
20114,1
3980,0
17800,0
18165,1
14276,0
16074,0
16209,1
22777,1
1030,1
3353,0
24207,0
3803,0
14352,1
3804,0
5010,0
19108,0
18893,1
17291,0
27814,0
23951,0
4242,0
12597,0
23755,0
13361,0
7336,0
24479,1
26500,0
1766,1
29767,0
25763,0
28243,1
26440,0
21511,0
9016,0
6907,0
16720,0
22338,0
28384,0
29799,0
7493,0
17436,0
12301,0
27837,0
15067,0
27790,0
18213,1
10167,1
11313,0
14477,0
18591,0
15784,0
22249,0
5261,1
29239,0
25997,0
12972,1
10942,0
28358,0
6624,1
16520,1
16704,0
24135,0
20679,1
25955,0
26795,0
18034,1
4886,0
14864,0
9768,0
10188,0
28937,0
29435,0
24667,0
15149,1
4541,0
20592,0
28171,1
28039,1
13226,0
15128,0
22934,0
22560,0
8493,1
12086,1
27591,0
12910,0
10679,0
12077,0
25708,0
16831,0
4720,0
13417,0
9683,0
20528,1
2222,0
29430,0
11174,0
22049,0
2983,0
11410,0
8329,0
8345,0
12909,1
15720,0
5425,0
25638,0
10434,0
20875,0
18728,0
5391,1
18073,0
20149,1
26919,0
27331,0
8613,0
9235,0
3149,0
25165,0
11921,0
18654,0
12323,1
19875,0
23039,0
19423,0
12370,1
29092,1
29745,1
13376,0
6528,0
7516,1
22585,0
23935,1
20631,0
4767,0
28426,1
5200,0
21502,0
5739,1
25091,0
20838,0
14526,0
26445,0
22240,0
1862,1
26786,0
27351,1
91,1
28270,1
16809,0
20869,0
6405,0
27764,0
24249,1
3527,0
12118,0
14009,0
29002,1
24824,0
27349,0
14550,1
26765,1
26351,0
7893,0
5520,0
10149,0
26270,0
24032,0
28928,0
9682,0
23628,0
17654,1
3261,0
3204,0
22143,0
5209,0
29137,0
13972,0
3371,1
7906,0
25327,0
12504,1
23553,0
19719,0
11815,0
2886,0
26497,0
23010,0
28168,0
12070,0
1566,0
29664,0
13516,1
22214,0
18021,0
22660,0
16595,1
14300,0
316,1
5882,0
7468,0
6898,1
11287,0
19057,0
5164,1
14767,1
8702,1
13856,0
1098,0
9810,0
4264,1
27262,0
3686,0
7041,0
87,1
29887,0
7457,0
21314,0
24442,0
14796,0
3599,0
9788,1
148,0
27317,0
15354,0
5815,0
2179,0
7849,1
11193,0
18844,0
10647,0
20254,0
17368,0
9880,0
21196,1
7780,0
27125,0
27185,1
16560,1
8347,0
9316,0
25135,0
1581,0
11663,0
24599,1
23434,0
5729,0
3534,1
21049,1
8826,0
16125,1
22375,1
10365,0
29268,0
1507,0
19295,0
9230,0
1565,1
20613,0
4878,0
18329,0
28122,0
10653,0
2689,1
20857,0
6711,0
8061,0
3747,0
2349,0
4916,0
11318,0
28016,1
11471,0
16619,0
24949,0
10969,1
18006,1
6134,0
14341,0
24658,0
6522,1
24642,0
14089,0
14995,0
3931,0
27692,0
29953,0
26693,1
9972,0
12001,0
16597,0
21735,0
5432,0
27427,0
6488,1
17311,0
6375,0
8448,1
18422,1
29017,0
29104,0
8086,0
657,0
25241,0
5530,0
19852,0
4265,0
13335,0
1866,0
14675,0
4789,0
654,1
27532,0
23654,0
945,0
28438,0
18713,0
28475,0
162,0
1655,0
1781,0
17566,0
8583,1
9280,1
21105,0
24585,0
6382,0
29440,0
27092,1
26419,0
323,0
10244,0
17476,0
5049,1
12974,0
1036,1
26987,0
5715,1
4592,0
4444,0
12810,1
27890,0
26639,0
29766,0
26781,0
974,0
22547,0
11438,0
16770,0
19037,0
14036,0
5378,0
13339,0
2752,0
23278,0
8836,0
29851,0
17659,0
242,0
6448,0
26398,0
18198,0
4628,0
7253,0
22886,0
15580,1
8465,0
21589,0
26681,1
9721,0
1308,0
9372,0
1880,1
19265,0
4915,0
22579,0
23508,0
21686,0
21538,0
14701,0
25878,0
4238,0
6139,1
24968,0
26744,0
6885,1
6438,0
7504,1
3200,1
27515,0
22470,1
22250,1
23148,0
10247,0
15725,0
23812,1
23189,0
27982,0
7318,0
20622,0
2074,0
12568,0
6266,0
17441,1
12226,0
27174,0
21734,0
2482,0
8020,1
4109,0
9729,0
29363,0
27768,0
9101,1
17838,0
26874,0
662,1
14066,0
24519,0
15729,0
23510,0
27999,0
10885,0
17032,1
21063,0
2682,0
23287,0
15358,0
29599,1
8188,1
12533,0
5317,1
15483,0
1415,0
21056,0
13114,0
13525,0
29069,0
23719,0
14930,0
13586,0
26306,0
24813,0
11249,1
19664,0
1796,0
23756,0
16245,0
19062,0
15975,0
25547,0
13255,0
6115,0
1290,0
24953,1
12658,0
19427,0
17935,0
3513,1
1449,0
22741,1
21454,0
4533,0
104,1
5373,0
7136,0
16006,0
14166,0
28293,0
1176,1
29549,1
25267,0
19987,0
14080,0
4959,1
20746,0
14071,0
396,0
25838,1
13348,0
19291,0
434,0
14063,1
16169,0
18577,0
14295,1
11897,0
3183,0
4381,0
14456,0
25344,0
12090,0
25979,0
18368,0
12191,0
4166,1
4003,1
126,0
15214,0
5878,0
1079,0
18729,0
18148,0
21957,0
25170,0
23564,0
29828,1
24086,0
1085,0
21749,0
15644,0
28867,0
5850,0
12360,0
11882,0
6260,0
20170,0
13183,0
22170,0
17381,0
19557,1
16224,1
23248,0
6677,0
158,0
27625,0
29489,0
14891,0
10978,1
3536,1
13693,0
13815,0
4360,0
6256,1
4251,0
13634,0
19892,0
3024,1
13351,0
9660,0
21349,0
4531,1
22185,0
22455,0
5641,0
27490,0
2582,0
11495,0
6402,0
17528,0
26955,0
15740,0
8902,0
829,0
4842,0
5457,0
19824,0
8399,0
6259,0
16035,0
23001,1
29193,1
22094,1
4556,1
25564,0
22708,0
28363,0
16620,0
12875,0
2643,0
29547,0
13176,0
26135,0
20959,0
29845,0
27255,0
26315,1
24398,1
24095,0
6189,0
21661,0
13257,0
10002,0
19178,0
15599,0
6039,0
4036,0
10379,0
22584,0
22915,0
19899,1
16666,0
24421,0
8799,0
4614,0
22166,0
13657,0
23296,0
4205,0
16412,0
12865,0
11027,1
8697,0
24907,0
14806,0
11331,0
22739,0
9936,0
5527,0
28720,1
23324,0
13177,0
19234,1
18319,0
22969,0
21160,0
10791,0
25054,1
12046,0
2764,0
15266,0
26858,0
8958,0
28329,0
8508,0
2219,1
2746,0
8589,0
24969,1
27449,1
8233,0
21762,0
13720,0
12397,0
29164,1
16185,1
5944,0
6401,0
23895,0
25670,0
20332,0
28261,1
10252,1
12764,0
6073,1
14852,0
21007,0
4005,0
14628,0
19538,0
22557,0
26959,0
2928,1
22792,1
10731,0
14661,0
27906,0
25181,0
15003,0
11607,0
7781,1
16192,1
14074,0
13965,0
10048,0
28146,0
12606,0
29900,1
16793,0
12051,0
21329,0
5909,0
2090,1
3967,0
7017,1
24142,0
4040,0
884,0
27113,1
3219,0
12474,0
28245,0
22378,0
13289,0
21224,0
15267,0
16418,0
28670,0
21131,1
13801,0
23974,0
20539,0
112,0
14195,1
16502,0
15739,0
16921,0
27228,0
26410,0
10058,0
25064,1
16470,1
11056,1
729,0
18901,0
20814,0
10164,0
2487,0
2034,0
22419,0
19722,0
19369,0
4970,0
19096,0
1469,0
25197,1
673,1
24637,1
155,0
21574,1
21270,0
5298,0
3074,1
125,0
13071,0
19891,0
800,0
20953,1
15430,0
25389,0
9161,0
25387,0
24434,0
5084,0
29535,0
6279,0
6826,0
28540,0
5170,1
8319,0
27723,0
25702,0
23579,0
14901,0
20998,0
833,1
4086,0
11770,1
13933,0
18692,0
18455,1
563,0
24884,0
14182,1
27269,0
9362,0
18011,1
25567,0
14776,0
1791,0
19343,0
7018,0
27413,0
27539,0
14159,1
21527,0
14783,0
16754,1
18025,1
924,0
16705,0
27917,0
25488,0
22951,1
4810,0
26143,0
1389,0
11393,1
22413,0
14306,0
16758,0
1519,0
9955,1
15801,0
21712,0
9888,0
20847,0
9590,1
3745,0
9787,0
8247,1
13222,0
29278,0
7869,1
26894,0
13246,0
25229,0
18562,0
1611,0
23714,0
23899,1
6877,0
12006,1
7492,0
26100,0
8516,0
616,0
6923,0
25637,0
2233,0
9026,0
25540,0
2747,1
22184,0
23562,0
29499,0
1753,0
4755,0
29154,0
8043,1
16455,1
21387,0
17730,0
21242,1
141,1
720,0
25480,0
29089,0
6473,0
13419,0
9333,0
15684,0
16690,1
17974,1
2374,0
11452,1
6040,0
7553,0
27634,0
2381,0
19350,0
6120,1
23450,0
10681,0
18026,0
11731,0
4131,1
12112,0
17941,1
6646,1
353,1
15834,0
19945,0
22667,1
17812,0
10508,1
13865,1
29116,1
21989,0
26378,0
3253,0
2831,0
18569,0
3372,0
24584,1
28588,0
29522,0
16314,0
13290,0
4376,1
3363,0
25559,0
21980,0
6428,0
13841,1
5709,0
5901,1
26498,0
18379,0
28151,1
1310,0
6734,0
23445,0
12088,0
12136,0
15101,1
18397,1
22422,0
28851,0
28347,0
17459,0
20728,0
22121,0
3248,1
27947,0
16469,0
7522,0
4009,0
26156,0
28319,0
12537,1
1842,1
9554,0
11769,0
7988,1
25415,0
26597,0
5853,1
753,1
11820,0
25469,0
11122,0
12309,0
1982,1
24830,0
2941,0
1407,0
24760,1
3114,0
23517,1
28496,0
1342,0
19889,0
605,0
3676,0
4765,0
29697,0
13613,0
18182,0
14707,1
11483,0
28918,0
25178,0
2018,1
19418,0
19216,0
21843,0
4478,0
12322,0
11183,0
18440,0
21498,0
14383,0
18765,0
27826,0
20548,0
11964,1
17652,0
18835,0
23204,0
9710,0
6409,0
17765,0
3073,0
21861,0
19188,0
13560,0
28010,0
19670,0
8857,1
254,0
8780,0
4104,0
7500,0
12141,0
29273,0
3071,0
26593,0
11903,0
27671,1
11574,0
14364,1
17196,0
9619,0
23003,0
20118,0
18082,0
19596,1
343,0
12931,1
3894,0
19150,1
8156,0
20610,0
4001,0
12968,0
28688,0
27294,0
429,0
25079,0
23780,0
12412,0
13091,0
11005,0
4207,0
18532,0
29494,0
27163,0
10184,1
26953,0
27951,1
19406,0
19915,0
15338,0
23948,0
24533,0
8901,0
18563,0
8047,0
2301,0
13008,0
22597,0
19785,1
4445,0
21258,0
19318,1
22388,0
15445,0
25521,0
3262,0
11610,0
11510,0
28954,0
6207,0
27301,0
18463,0
554,0
11391,0
25710,0
4920,0
4768,1
12769,0
26186,0
8848,0
8296,1
21606,0
12252,0
7396,0
9065,0
24604,1
3704,0
17929,0
20546,0
4011,0
15000,0
27961,0
14638,1
18999,1
1616,1
926,1
19231,0
12295,0
25040,0
29709,0
28917,0
23367,0
13072,1
12203,0
25874,1
14,1
18186,1
6532,0
13763,0
24010,0
8690,1
16725,0
22997,0
9830,0
28563,0
28842,0
27365,0
17879,0
14112,0
23028,0
20454,0
28499,0
8548,0
8158,0
13428,0
1647,1
8125,1
23178,0
28879,0
6783,0
6118,0
23591,0
11355,1
4927,0
6205,1
9109,0
16023,0
27245,0
22719,0
17804,0
20652,1
12946,0
13420,1
28258,0
21966,0
12532,0
5489,0
13397,0
15806,0
24806,0
24732,0
20281,0
6598,0
25618,0
6543,0
10793,1
23453,0
7276,0
28938,0
7663,1
3129,0
3979,0
8978,0
29676,0
22916,0
714,0
9257,1
21462,0
3718,0
27631,1
8097,0
29076,0
27140,1
251,0
1362,0
16663,1
2403,0
9452,1
6663,1
15849,0
3432,0
14547,1
25238,0
10775,0
200,1
1113,0
14482,0
2551,0
9563,1
17450,0
15674,0
20003,0
23884,0
12695,0
11756,0
21185,0
667,0
27459,0
23907,0
7616,0
7899,1
20830,0
18622,0
4656,0
25837,0
10721,0
13699,0
15460,0
14416,0
16086,1
27226,0
10524,1
12081,0
7847,1
27142,0
20286,0
16217,0
26214,0
19233,1
6069,0
653,0
27218,1
13012,0
28823,0
10803,1
22663,0
23442,0
26231,1
7246,0
3450,0
22731,0
17056,0
12608,0
10939,0
10933,0
123,0
26197,0
15264,0
28376,0
11351,0
4471,0
23113,0
25032,0
1317,0
8297,0
10255,1
18959,0
13497,0
8211,0
26297,0
22804,0
10671,1
26074,0
18990,0
21525,1
24460,0
502,0
22657,1
23836,0
26904,0
3625,0
18590,0
15196,0
4590,0
23057,1
27984,1
27962,0
12489,0
9197,1
29848,0
4532,0
27844,0
14433,0
20555,0
8387,0
5377,0
28294,0
8723,0
27202,0
23220,0
14556,0
5226,0
15368,0
27569,0
3548,0
7973,0
28060,1
2677,0
29989,0
6989,1
74,0
24251,0
18496,0
20321,0
25946,0
27779,0
8529,0
26571,0
5922,0
26353,1
3993,1
24831,0
1748,0
24723,0
22936,0
10657,0
22467,1
2987,0
18981,0
13599,0
12304,0
14687,0
17835,0
11972,1
5550,0
18621,0
6250,0
24122,0
15388,0
11363,0
14062,0
21552,1
18150,0
23087,0
8050,0
13747,0
27935,0
26141,0
20527,0
26854,1
24360,1
11798,0
14952,0
16880,0
17972,1
12892,0
6483,0
12719,1
949,0
23315,0
24992,0
4964,0
9007,1
2652,1
1990,1
14665,0
1992,1
24375,0
8582,0
6568,0
11029,1
6751,1
5957,0
2194,0
940,0
2347,0
12464,0
15170,1
22009,0
14548,0
28165,0
4953,1
14398,1
18286,0
14836,0
572,0
14773,0
14768,0
26450,0
10737,0
1447,1
20301,0
27047,0
12938,0
17767,0
11788,1
10823,1
18192,0
29332,0
23621,0
2587,1
8063,0
27396,0
6192,1
3034,0
9196,1
5919,0
578,0
4723,1
3462,0
12344,0
18679,0
18676,0
1206,1
21647,1
24267,0
480,0
11378,0
28669,0
23128,0
19900,1
23541,0
27477,0
18802,0
4169,1
7782,0
9143,1
1171,1
16127,0
2589,0
7889,0
3387,0
21901,1
6394,0
1903,0
8171,0
22341,0
8707,0
12791,0
18246,0
1938,1
11810,0
7334,0
8413,0
14508,0
18465,0
8689,0
14422,0
23477,0
23035,0
28904,0
16487,0
4188,1
18096,0
4581,0
20630,0
6547,0
5522,0
25856,0
5786,1
192,1
10802,1
1921,1
29842,0
27482,1
25120,0
14740,0
27656,0
28064,0
2974,0
19716,0
29612,1
8756,1
26996,0
27632,1
2060,0
29119,1
490,0
470,0
19884,0
7290,0
23747,0
9841,1
2611,0
783,1
12877,1
28255,0
7353,0
21806,0
25879,1
13007,0
26675,0
8688,0
18888,0
1061,1
2267,0
16235,0
5534,1
27774,1
11215,0
15,0
5835,0
18825,0
24091,0
15700,0
1568,0
28884,0
12933,0
29446,0
1849,0
3565,0
12015,0
20103,0
25112,0
28351,0
15850,0
8231,1
28301,0
21537,1
8414,0
13133,0
19408,0
29778,1
26530,0
18251,1
27012,0
6323,0
17795,0
19392,0
22508,0
11409,0
28676,1
10507,1
25952,0
29059,1
25417,0
27879,0
19474,0
26359,0
15625,1
29713,0
16541,0
2187,1
9086,0
28702,0
24210,0
12177,1
15666,0
4885,1
9043,0
25119,0
6183,1
26849,0
4758,1
13026,0
4034,0
29971,0
12448,0
23382,0
23143,0
28837,0
10606,0
6349,1
340,0
10543,0
26087,1
23274,0
27222,1
21281,1
3765,0
16001,1
2486,0
28968,0
24415,0
7812,0
28481,0
12885,0
8150,0
27474,1
21262,0
13916,0
23447,1
29582,0
29405,0
588,1
29099,0
28273,0
4094,1
13995,1
12212,1
7266,1
14541,0
16552,0
26787,0
22526,0
26490,0
15300,0
21799,0
17287,0
9723,0
25642,0
16532,0
13118,0
11344,1
7620,0
17011,0
25664,0
481,0
17857,0
9157,0
14943,0
9038,0
1875,1
4226,0
17398,0
13234,0
8168,0
22435,0
17335,0
2261,0
11751,0
4937,0
15577,0
24394,0
13087,1
7211,0
19006,0
27392,0
6360,0
14803,0
27525,0
18451,0
29974,1
24352,1
8751,0
4452,1
14238,1
10938,0
22532,0
2123,0
22262,0
15603,1
3343,0
26841,0
21166,1
12429,0
4572,0
13019,0
6334,0
21850,0
11169,0
29362,0
21243,0
13947,0
6636,1
27443,0
8748,0
18212,0
15070,0
19374,0
27799,0
16669,0
12420,0
16985,0
26652,1
20598,1
2092,0
8243,0
17173,0
23152,0
21026,0
7463,0
10310,1
29333,0
23239,0
15940,1
13913,0
23475,0
26850,1
20834,1
1138,0
12589,1
6051,0
7713,0
25134,0
27524,1
15056,1
16899,0
6912,0
16811,0
12715,0
12499,0
4194,0
22460,0
11957,0
6616,1
5989,0
5758,0
17109,0
642,0
10428,0
16929,0
22020,0
26075,0
18751,0
13552,0
25093,0
8281,0
27058,1
3013,0
18027,1
27194,1
18220,1
24332,0
17593,0
16711,0
11322,0
28827,0
13218,0
3518,0
14194,0
10755,0
22299,0
8558,0
21145,1
18819,1
5392,0
10328,0
28298,1
15823,1
20044,0
6165,0
10033,1
5103,0
784,1
22668,0
7827,0
4733,0
1525,0
27468,1
24731,0
28910,0
17856,0
13778,0
23282,0
2030,1
12181,0
29797,0
29525,1
26003,0
6032,0
27044,1
25259,0
15573,0
9168,1
24287,0
11682,1
7328,1
20282,1
28404,0
18957,0
15125,0
11204,0
3843,0
1927,0
14880,0
25097,1
21092,0
26865,0
2112,1
7783,1
18339,0
10443,0
28102,0
19438,0
8057,0
29729,1
8152,0
5155,0
24995,1
24799,0
8306,1
15694,0
11804,0
14892,1
5748,0
1298,0
27845,0
17970,0
25184,0
2203,0
26732,0
10738,0
23246,0
18196,0
29097,0
2315,0
11002,0
23753,1
55,0
15715,0
1971,0
3912,0
4822,0
11305,0
11357,0
12201,0
27059,0
1169,0
18342,0
5504,0
15526,0
23556,0
19667,0
9731,0
20379,0
4978,0
15924,0
23821,0
3033,0
10851,1
14121,0
2583,1
28616,0
3957,0
23316,1
12897,0
14828,0
17038,0
28132,0
4529,0
7858,0
10145,0
14479,0
317,0
23224,0
22167,0
16401,1
29320,0
12583,0
12400,0
11580,0
4505,0
6271,0
14898,1
8654,0
21664,0
3322,0
3916,0
4309,0
23680,0
17859,0
1712,0
8497,0
19821,1
29873,0
29692,0
3388,0
12073,1
300,1
5326,0
23006,1
27506,0
20066,0
26875,0
20948,0
4106,0
10337,0
16964,1
6305,1
14326,0
8922,0
21657,0
17862,0
20976,0
8300,0
24330,1
19924,0
26237,0
26595,0
5116,0
19066,1
13588,0
7627,0
15077,1
14425,0
17963,0
22079,0
12146,0
18300,0
29788,0
5428,0
10264,0
5340,0
27745,0
12162,0
13701,0
10203,0
1650,0
25110,1
15018,0
7972,0
280,0
19442,0
12062,0
28058,1
12355,0
886,0
1506,0
12491,1
18611,1
20690,1
25274,0
25839,1
3173,0
209,1
17774,0
13663,0
10705,0
1946,1
24162,0
7343,0
28907,0
15634,0
24717,1
11132,1
29739,0
17711,0
14224,0
26030,1
24476,0
25542,0
11953,1
1467,1
1512,0
6706,0
9137,0
19039,0
22718,0
7412,0
10826,0
23413,0
15851,1
7993,1
19206,0
11448,0
24621,0
24730,0
17064,1
11615,0
22776,0
19371,0
20860,0
174,1
2765,0
13142,0
13633,0
17332,1
7478,0
27785,0
14975,0
1152,0
20105,0
17046,1
4462,1
15633,1
14314,1
18839,0
29668,1
5557,0
10779,0
26536,1
7806,0
4186,0
4689,1
23989,0
19790,0
16949,0
9964,0
13432,0
3970,0
25243,0
3800,0
28330,0
14150,0
28308,1
6463,0
16452,1
9852,1
4862,0
15451,0
25648,1
16695,0
3566,1
12879,0
29217,0
18698,0
5722,1
22897,0
29044,0
24836,0
24757,0
19770,0
17014,0
28582,0
9981,0
17005,0
9019,0
1204,0
15450,0
21093,0
15098,0
22361,0
8040,0
486,0
25252,0
7280,0
9323,0
6720,1
12234,0
7739,1
7930,0
4662,0
9725,0
1551,1
5666,1
23954,1
170,0
3270,0
4626,0
26535,1
28106,0
21119,0
14592,0
15982,0
29266,0
29141,0
29572,0
1157,0
13542,1
10186,1
11462,1
14557,0
2818,1
1109,1
27107,0
21747,0
14958,0
579,0
8026,0
2625,0
21338,0
25308,1
18645,0
10444,0
23684,0
28733,0
18199,1
18641,0
17718,0
14247,0
24193,1
26619,1
5513,1
5092,0
9078,1
22396,0
20850,0
12803,1
28861,0
9854,0
22524,1
23012,0
29395,0
6157,1
25381,0
3512,0
8976,0
14695,1
2333,0
12662,0
2797,0
21987,0
7278,1
24022,0
4329,0
7380,0
24059,0
19225,0
2594,0
3572,0
9148,1
17576,1
13042,0
25495,0
5695,1
10021,0
2739,0
17006,0
8630,0
10230,0
27022,0
18647,0
13692,0
12600,0
1737,1
17201,0
25496,0
15611,0
5994,0
20642,0
25783,0
1193,1
7480,0
3456,0
10128,1
4799,0
13548,0
7100,0
2868,0
10494,0
7272,0
20196,0
7302,0
25510,0
13652,0
12110,0
26311,0
14260,0
14910,0
28825,0
27497,0
18323,0
21700,0
7749,0
21114,0
13014,0
11765,0
24255,1
11178,0
16394,0
15117,0
22689,1
3850,0
21451,0
8722,0
11834,0
16160,0
10865,0
4348,0
23221,0
7303,0
2390,0
9930,0
28136,0
3833,1
14631,1
22968,1
7585,0
17185,0
18774,1
3453,0
19505,0
2212,0
649,1
20632,0
